Submission Date,Username,Level,Team,Total XP,Your XP Screenshot:,Collector Badge,Your Collector Badge Screenshot:,Jogger Badge,Your Jogger Badge Screenshot:,Breeder Badge,Your Breeder Badge Screenshot:,No Label,IP,Submission ID,Edit Link
2017-04-15 10:49:29,gigantictuna,38,Instinct,12858232,[Screenshot_20170415-114736.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/05abe93Screenshot_20170415-114736.png,21697,[Screenshot_20170415-114817.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/069f6dcScreenshot_20170415-114817.png,914.4,[Screenshot_20170415-114854.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/0645638Screenshot_20170415-114854.png,546,[Screenshot_20170415-114912.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/06b2159Screenshot_20170415-114912.png,,142.169.78.150,3680805690516321047,Edit Submission
2017-04-15 10:49:42,SodomEyes,33,Instinct,935486,[IMG_2172.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/136a5d9IMG_2172.PNG,13834,[IMG_2175.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/123bfcbIMG_2175.PNG,1432.7,[IMG_2173.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/121b755IMG_2173.PNG,,,,184.151.246.214,3680805824127269995,Edit Submission
2017-04-15 10:51:41,Frankiehokage,33,Valor,114657,[Capture+_2017-04-15-11-48-20.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/26ad091Capture%2B_2017-04-15-11-48-20.png,10320,[Capture+_2017-04-15-11-48-46.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/34a1712Capture%2B_2017-04-15-11-48-46.png,1108.7,[Capture+_2017-04-15-11-48-32.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/817cde7Capture%2B_2017-04-15-11-48-32.png,314,[Capture+_2017-04-15-11-49-19.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/770c333Capture%2B_2017-04-15-11-49-19.png,,142.169.78.137,3680807017318819807,Edit Submission
2017-04-15 10:54:28,longjonsplinter,33,Instinct,493666,[IMG_1365.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/30b491cIMG_1365.PNG,12021,[IMG_1364.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/31c66c0IMG_1364.PNG,1523.1,[IMG_1363.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/30748b3IMG_1363.PNG,548,[IMG_1366.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/3212459IMG_1366.PNG,,184.151.246.138,3680808688317364091,Edit Submission
2017-04-15 10:55:56,likejagger5,33,Valor,125059,[Capture+_2017-04-15-11-52-53.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/551e0eaCapture%2B_2017-04-15-11-52-53.png,9950,[Capture+_2017-04-15-11-53-10.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/844f1c7Capture%2B_2017-04-15-11-53-10.png,1134.3,[Capture+_2017-04-15-11-52-26.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/7f50ac7Capture%2B_2017-04-15-11-52-26.png,335,[Capture+_2017-04-15-11-53-24.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/7357d1cCapture%2B_2017-04-15-11-53-24.png,,184.151.246.157,3680809567519388779,Edit Submission
2017-04-15 10:56:13,JeDyTy,28,Valor,82261,[IMG_4052.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/9c62441IMG_4052.PNG,3856,[IMG_4054.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/9c1dee4IMG_4054.PNG,566.3,[IMG_4055.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/9bf3e3dIMG_4055.PNG,153,[IMG_4056.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/9c02621IMG_4056.PNG,,142.169.78.250,3680809730529120791,Edit Submission
2017-04-15 10:56:31,Oinky Boinky,35,Mystic,6062017,[Screenshot_20170415-114525.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/d4eacd6Screenshot_20170415-114525.png,18793,[Screenshot_20170415-114623.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/d4c80dfScreenshot_20170415-114623.png,1632.7,[Screenshot_20170415-114545.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/d4c469cScreenshot_20170415-114545.png,500,[Screenshot_20170415-114854.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/d4d3b95Screenshot_20170415-114854.png,,24.114.108.247,3680809917426108805,Edit Submission
2017-04-15 10:56:40,Superhound,29,Instinct,98537,[IMG_3006.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/2e959c0IMG_3006.PNG,4775,[IMG_3007.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/67655acIMG_3007.PNG,708.7,[IMG_3008.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/9311971IMG_3008.PNG,220,[IMG_3008.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/b361b13IMG_3008.PNG,,142.169.78.239,3680810009323291814,Edit Submission
2017-04-15 10:57:10,PhoenixAstra,36,Mystic,8250866,[IMG_5125.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/d5b2d60IMG_5125.PNG,24677,[IMG_5126.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/d56c279IMG_5126.PNG,1162.7,[IMG_5128.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/d565449IMG_5128.PNG,346,[IMG_5129.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/d55b819IMG_5129.PNG,,24.114.99.7,3680810307994564208,Edit Submission
2017-04-15 10:57:14,Apohcalypse,37,Mystic,11092687,[Screenshot_20170415-115449.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/91aa0d0Screenshot_20170415-115449.png,26411,[Screenshot_20170415-115441.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/d99ce3dScreenshot_20170415-115441.png,1687,[Screenshot_20170415-115407.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/d974cccScreenshot_20170415-115407.png,,,,142.169.193.83,3680810343834832215,Edit Submission
2017-04-15 10:57:45,Ninjatsu97,33,Mystic,4380277,[Screenshot_20170415-115313.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/c577fa3Screenshot_20170415-115313.png,10966,[Screenshot_20170415-115325.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/c4aeba8Screenshot_20170415-115325.png,376.6,[Screenshot_20170415-115338.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/c4c8bf3Screenshot_20170415-115338.png,179,[Screenshot_20170415-115430.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/c56a89cScreenshot_20170415-115430.png,,142.169.78.201,3680810651024965840,Edit Submission
2017-04-15 10:57:53,GRAF3NB3RG,40,Instinct,20399524,[IMG_3286.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/af01ec6IMG_3286.PNG,40279,,2561.1,,1098,,,184.151.246.254,3680810734528242175,Edit Submission
2017-04-15 10:57:54,Rippopottamus,33,Instinct,690058,[IMG_0778.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/01e151dIMG_0778.PNG,11253,[IMG_0779.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/0139406IMG_0779.PNG,695.5,[IMG_0780.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/01218b0IMG_0780.PNG,278,[IMG_0781.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/0122afdIMG_0781.PNG,,209.171.88.109,3680810749011485203,Edit Submission
2017-04-15 10:58:07,Pinkiiee,36,Mystic,9473397,[Screenshot_20170415-115527.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/0e22d9fScreenshot_20170415-115527.png,19419,[Screenshot_20170415-115431.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/0e43b6eScreenshot_20170415-115431.png,997.4,[Screenshot_20170415-115448.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/0d0ca27Screenshot_20170415-115448.png,337,[Screenshot_20170415-115440.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/0d36bd3Screenshot_20170415-115440.png,,142.169.78.234,3680810874321475183,Edit Submission
2017-04-15 10:58:15,Jaytaa,27,Mystic,1235199,[Screenshot_20170415-115535.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/136194fScreenshot_20170415-115535.png,2531,[Screenshot_20170415-115346.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/166d591Screenshot_20170415-115346.png,168.5,[Screenshot_20170415-115358.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/143efe8Screenshot_20170415-115358.png,61,[Screenshot_20170415-115409.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/13d9002Screenshot_20170415-115409.png,,199.7.157.125,3680810955218989254,Edit Submission
2017-04-15 10:58:26,Hashable,31,Instinct,137360,[Screenshot_20170415-115335.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/20b3d04Screenshot_20170415-115335.png,6791,[Screenshot_20170415-115404.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/1fec063Screenshot_20170415-115404.png,633.5,[Screenshot_20170415-115418.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/1a4f672Screenshot_20170415-115418.png,296,[Screenshot_20170415-115426.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/1c0895bScreenshot_20170415-115426.png,,199.119.233.196,3680811066919695386,Edit Submission
2017-04-15 10:59:33,pathos41,39,Mystic,15659299,[IMG_7466.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/63e5b9dIMG_7466.PNG,37857,[IMG_7467.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/639ff8bIMG_7467.PNG,1816.6,[IMG_7468.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/6442799IMG_7468.PNG,698,[IMG_7469.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/6398873IMG_7469.PNG,,24.114.81.98,3680811738913586699,Edit Submission
2017-04-15 10:59:35,Shouganai,33,Mystic,383785,[Screenshot_20170415-114529.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/9f8f248Screenshot_20170415-114529.png,10174,[Screenshot_20170415-114604.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/226db5dScreenshot_20170415-114604.png,1091.5,[Screenshot_20170415-114539.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/403a443Screenshot_20170415-114539.png,487,[Screenshot_20170415-115729.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/09a61c5Screenshot_20170415-115729.png,,24.114.92.169,3680811759618530577,Edit Submission
2017-04-15 11:00:07,Infinitrize,36,Instinct,9201958,[Screenshot_20170415-115723.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/0208fdcScreenshot_20170415-115723.png,20153,[Screenshot_20170415-115807.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/193a928Screenshot_20170415-115807.png,1638.5,[Screenshot_20170415-115826.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/2cdb8ddScreenshot_20170415-115826.png,,,,24.114.85.204,3680812074026359915,Edit Submission
2017-04-15 11:03:54,Soonet,30,Mystic,402778,[IMG_9980.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/96e95faIMG_9980.PNG,5575,[IMG_9981.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/cee51ccIMG_9981.PNG,821.4,[IMG_9982.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/0da8691IMG_9982.PNG,537,[IMG_9983.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/3dca026IMG_9983.PNG,,24.114.93.161,3680814331615562175,Edit Submission
2017-04-15 11:03:58,Jenechoottawa,27,Mystic,246433,[IMG_9640.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/6db05ddIMG_9640.PNG,3266,[IMG_9641.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/6dab189IMG_9641.PNG,842,[IMG_9644.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/48936ebIMG_9644.PNG,244,[IMG_9643.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/6d480f1IMG_9643.PNG,,142.169.78.248,3680814388426145399,Edit Submission
2017-04-15 11:04:08,Misvrjsbdhd,23,Valor,26665,[Screenshot_20170415-120105.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/e9a26cdScreenshot_20170415-120105.png,1468,[Screenshot_20170415-120205.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/0ccdf80Screenshot_20170415-120205.png,203.4,[Screenshot_20170415-120246.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/36e65acScreenshot_20170415-120246.png,69,[Screenshot_20170415-120338.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/7637e08Screenshot_20170415-120338.png,,199.119.233.185,3680814485818851959,Edit Submission
2017-04-15 11:07:11,KennDemon,26,Instinct,79495,[IMG_0390.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/2d87843IMG_0390.PNG,2538,[IMG_0391.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/2bce627IMG_0391.PNG,343.6,[IMG_0393.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/28ce3c1IMG_0393.PNG,194,[IMG_0394.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/28c915eIMG_0394.PNG,,142.169.78.150,3680816300514467243,Edit Submission
2017-04-15 11:07:14,WingZero,39,Mystic,17761731,[IMG_2775.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/7b31bb4IMG_2775.PNG,39563,[IMG_2776.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/fb63930IMG_2776.PNG,1932.1,[IMG_2777.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/c2d07d7IMG_2777.PNG,652,[IMG_2778.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/e8c8dddIMG_2778.PNG,,24.114.88.25,3680816345287592479,Edit Submission
2017-04-15 11:08:44,HollowHeartt,29,Instinct,33571,[Screenshot_20170415-120351.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/8b3ec61Screenshot_20170415-120351.png,4394,[Screenshot_20170415-120359.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/8b25dc2Screenshot_20170415-120359.png,625.2,[Screenshot_20170415-120406.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/8b20d69Screenshot_20170415-120406.png,507,[Screenshot_20170415-120413.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/8b0c02fScreenshot_20170415-120413.png,,142.169.193.112,3680817242113017533,Edit Submission
2017-04-15 11:13:06,datasprite12,24,Mystic,110541,[Screenshot_2017-04-15-12-09-36.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/ef79b92Screenshot_2017-04-15-12-09-36.png,1534,[Screenshot_2017-04-15-12-09-49.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/20bc87fScreenshot_2017-04-15-12-09-49.png,231.9,[Screenshot_2017-04-15-12-11-42.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/5265ad7Screenshot_2017-04-15-12-11-42.png,75,[Screenshot_2017-04-15-12-12-23.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/8c84a14Screenshot_2017-04-15-12-12-23.png,,24.114.93.74,3680819864736819673,Edit Submission
2017-04-15 11:14:46,dtjean,21,Instinct,16620,[IMG_3603.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/f4b9bb5IMG_3603.PNG,566,[IMG_3604.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/f4828e4IMG_3604.PNG,26.1,[IMG_3605.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/f42a479IMG_3605.PNG,22,[IMG_3606.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/f474d97IMG_3606.PNG,,142.169.78.8,3680820868879523874,Edit Submission
2017-04-15 11:15:36,KJz92,32,Valor,117104,[Screenshot_20170415-121405.jpg] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/2603b2dScreenshot_20170415-121405.jpg,7985,[Screenshot_20170415-121441.jpg] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/257db8fScreenshot_20170415-121441.jpg,548.9,[Screenshot_20170415-121502.jpg] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/251ab7fScreenshot_20170415-121502.jpg,170,[Screenshot_20170415-121523.jpg] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/252fff3Screenshot_20170415-121523.jpg,,24.114.99.15,3680821365196727803,Edit Submission
2017-04-15 11:15:53,Leileipad,34,Mystic,95350,[IMG_6452.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/37c547dIMG_6452.PNG,13130,[IMG_6454.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/71044378219255/377a6ceIMG_6454.PNG,,,,,,204.48.95.199,3680821529918163288,Edit Submission
