Submission Date,Level,Username,Team,Total XP,Your XP Screenshot:,Collector Badge,Your Collector Badge Screenshot:,Jogger Badge,Your Jogger Badge Screenshot:,"Pokédex ""Caught"" Entries:",Your Pokédex Screenshot:,IP,Submission ID,Edit Link
2017-12-16 11:51:32,36,GarethMzi,Valor,1605655,[IMG_3160.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/137e5ecIMG_3160.PNG,15709,[IMG_3161.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/038847dIMG_3161.PNG,3922.22,[IMG_3162.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/12c9a5dIMG_3162.PNG,266,[IMG_3163.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/12c966bIMG_3163.PNG,184.151.246.30,3892522920364725941,Edit Submission
2017-12-16 11:51:58,38,Shaydekitty,Instinct,88621,[Screenshot_20171216-114430.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/2d899abScreenshot_20171216-114430.png,29382,[Screenshot_20171216-114441.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/2d69264Screenshot_20171216-114441.png,2802.2,[Screenshot_20171216-114453.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/2d2d894Screenshot_20171216-114453.png,265,[Screenshot_20171216-115103.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/2d65eb3Screenshot_20171216-115103.png,204.48.78.125,3892523185212980187,Edit Submission
2017-12-16 11:52:28,36,TopHatDorito,Instinct,8324798,[Screenshot_20171216-114128.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4b3b76dScreenshot_20171216-114128.png,14190,[Screenshot_20171216-114118.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4b070c6Screenshot_20171216-114118.png,1566.2,[Screenshot_20171216-114110.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4ae2ae7Screenshot_20171216-114110.png,280,[Screenshot_20171216-115202.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4b394c8Screenshot_20171216-115202.png,72.143.213.157,3892523487519387593,Edit Submission
2017-12-16 11:53:00,37,Vandermear,Mystic,201032,[Capture+_2017-12-16-11-43-37.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/6ac33b5Capture%2B_2017-12-16-11-43-37.png,16420,[Capture+_2017-12-16-11-43-26.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/6ab66adCapture%2B_2017-12-16-11-43-26.png,1402.4,[Capture+_2017-12-16-11-43-17.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/6ab820bCapture%2B_2017-12-16-11-43-17.png,268,[Capture+_2017-12-16-11-52-29.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/6b4f892Capture%2B_2017-12-16-11-52-29.png,184.151.246.106,3892523806017432795,Edit Submission
2017-12-16 11:54:02,32,Bertisthewerd,Instinct,672439,[Screenshot_20171216-114337.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/a974528Screenshot_20171216-114337.png,,[Screenshot_20171216-114251.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/a95b849Screenshot_20171216-114251.png,,[Screenshot_20171216-114323.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/a94214dScreenshot_20171216-114323.png,,,72.143.214.13,3892524423145686528,Edit Submission
2017-12-16 11:54:12,38,Hashable,Instinct,12005407,,13987,,1126.8,,266,,142.169.78.141,3892524521418187267,Edit Submission
2017-12-16 11:54:27,23,ThatDarkPalkia,Instinct,88314,[Screenshot_20171216-115111.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/c2303ebScreenshot_20171216-115111.png,919,[Screenshot_20171216-115234.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/c1e4a34Screenshot_20171216-115234.png,119.1,[Screenshot_20171216-115313.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/c1e6cefScreenshot_20171216-115313.png,159,[Screenshot_20171216-115411.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/c20d4c6Screenshot_20171216-115411.png,24.114.110.149,3892524679411159546,Edit Submission
2017-12-16 11:54:44,32,katarzi,Instinct,440615,[IMG_9022.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/d35a8daIMG_9022.PNG,6695,[IMG_9023.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/d317d4aIMG_9023.PNG,1285.2,[IMG_9024.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/d306938IMG_9024.PNG,261,[IMG_9025.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/d357aecIMG_9025.PNG,142.169.78.10,3892524840188172022,Edit Submission
2017-12-16 11:55:14,23,Liluzivert1667,Instinct,1635,[F10D29EF-E356-40FF-AEF1-11614B69819D.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/f1d25abF10D29EF-E356-40FF-AEF1-11614B69819D.png,717,[161203E4-0E0A-4EAE-B1BE-470B5A8D40E6.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/f0c822a161203E4-0E0A-4EAE-B1BE-470B5A8D40E6.png,73.8,[7E43250C-98E9-4680-9218-D6B88D971938.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/f12297d7E43250C-98E9-4680-9218-D6B88D971938.png,156,[BF0DBF54-3E06-4717-9C23-CFAF34222EE7.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/f199562BF0DBF54-3E06-4717-9C23-CFAF34222EE7.png,199.119.233.218,3892525148126070403,Edit Submission
2017-12-16 11:56:43,24,Shadowhter015,Instinct,695549,[Screenshot_20171216-115214.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4a91c35Screenshot_20171216-115214.png,1296,,112,[Screenshot_20171216-115316.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4a3ac29Screenshot_20171216-115316.png,176,[Screenshot_20171216-115358.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4ac3a45Screenshot_20171216-115358.png,199.119.233.218,3892526038129860793,Edit Submission
2017-12-16 11:58:44,40,Bj3570,Instinct,,,,[Screenshot_20171216-115747.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/c3366ddScreenshot_20171216-115747.png,,,,,24.114.81.90,3892527240913706066,Edit Submission
2017-12-16 12:00:46,38,Jayree,Mystic,,[638FD665-BF33-4079-90B1-F21381933C25.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/3d726ea638FD665-BF33-4079-90B1-F21381933C25.png,,[F9B5D8BE-0309-4C5B-A3E5-3EBBB04DA4BA.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/3d52ba0F9B5D8BE-0309-4C5B-A3E5-3EBBB04DA4BA.png,,[C57C07EB-A7AB-4F8F-9327-48FF053CD55E.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/1b7efc7C57C07EB-A7AB-4F8F-9327-48FF053CD55E.png,,[D379A862-A404-492D-A47A-D279D84BA006.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/3d62718D379A862-A404-492D-A47A-D279D84BA006.png,24.114.81.32,3892528462318085122,Edit Submission
2017-12-16 12:02:04,29,datasprite12,Mystic,148138,[Screenshot_2017-12-16-11-59-56.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4ed488dScreenshot_2017-12-16-11-59-56.png,2906,[Screenshot_2017-12-16-12-00-12.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/67495f5Screenshot_2017-12-16-12-00-12.png,499.1,[Screenshot_2017-12-16-12-00-23.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/776d1ddScreenshot_2017-12-16-12-00-23.png,236,[Screenshot_2017-12-16-12-00-41.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/88ce3f3Screenshot_2017-12-16-12-00-41.png,24.114.105.18,3892529248156808439,Edit Submission
2017-12-16 12:04:10,39,Bagpiperkevin,Valor,1705376,[466055E8-05EF-4BBA-9F06-30576CDDCEEA.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/ef2e099466055E8-05EF-4BBA-9F06-30576CDDCEEA.png,35899,[16817D2B-EE2B-406A-B438-5E46F072B88D.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/f51a01416817D2B-EE2B-406A-B438-5E46F072B88D.png,3453.7,[AB325CE6-0A6A-47A6-BBDD-1387E95A457E.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/fc06226AB325CE6-0A6A-47A6-BBDD-1387E95A457E.png,269,[ED3718DF-3CEE-4108-9FB6-BA41A7AC0530.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/025c568ED3718DF-3CEE-4108-9FB6-BA41A7AC0530.png,24.114.86.47,3892530507466275728,Edit Submission
2017-12-16 12:09:38,40,CV4Real,Mystic,24749878,[A85BDDB9-67CD-4F31-9CF7-087ADF2AB2B4.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/50b1880A85BDDB9-67CD-4F31-9CF7-087ADF2AB2B4.png,36916,[A0E8579A-B325-46C9-B5E1-A80BFA44EFCC.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/51223d7A0E8579A-B325-46C9-B5E1-A80BFA44EFCC.png,6999.4,[4580A33E-12FE-4BF3-8056-DF801F80367A.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/50ad4dc4580A33E-12FE-4BF3-8056-DF801F80367A.png,259,[A7CB1366-0C3B-4693-9026-CA2558B5D504.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/50e8de6A7CB1366-0C3B-4693-9026-CA2558B5D504.png,24.114.102.205,3892533785022589632,Edit Submission
2017-12-16 12:14:10,35,Angelika3qi,Mystic,1452812,[50154A30-8DD4-46BA-AF0E-F40AD1D23DBE.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/606437150154A30-8DD4-46BA-AF0E-F40AD1D23DBE.png,18702,[360C9A1F-0A38-4AA2-A7C9-E4D74FC6E462.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/5f1fe94360C9A1F-0A38-4AA2-A7C9-E4D74FC6E462.png,1611.4,[7FC5CCFE-866D-49E3-893A-ACF490A56B35.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/5c2736c7FC5CCFE-866D-49E3-893A-ACF490A56B35.png,263,[AD0FAF2D-EB00-4CCC-BD8A-9540BA623A07.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/60c8493AD0FAF2D-EB00-4CCC-BD8A-9540BA623A07.png,142.169.78.195,3892536505916914491,Edit Submission
2017-12-16 14:01:23,29,datasprite12,Mystic,195528,[Screenshot_2017-12-16-13-58-54.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/3a68440Screenshot_2017-12-16-13-58-54.png,2954,[Screenshot_2017-12-16-13-59-04.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/62345c9Screenshot_2017-12-16-13-59-04.png,502.6,[Screenshot_2017-12-16-13-59-12.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/713fc20Screenshot_2017-12-16-13-59-12.png,238,[Screenshot_2017-12-16-13-59-23.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/821b11fScreenshot_2017-12-16-13-59-23.png,24.114.105.18,3892600838151957635,Edit Submission
2017-12-16 14:04:44,36,GarethMzi,Valor,1699444,[IMG_3164.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4c009c7IMG_3164.PNG,15756,[IMG_3166.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4bc270eIMG_3166.PNG,3925.57,[IMG_3167.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4bd94bbIMG_3167.PNG,272,[IMG_3165.PNG] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/4c005e4IMG_3165.PNG,184.151.246.30,3892602840361480330,Edit Submission
2017-12-16 14:05:16,38,Shaydekitty,Instinct,139642,[Screenshot_20171216-140136.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/6b5d0f9Screenshot_20171216-140136.png,29483,[Screenshot_20171216-140144.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/6a1c432Screenshot_20171216-140144.png,2806.7,[Screenshot_20171216-140202.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/6ac4c9fScreenshot_20171216-140202.png,267,[Screenshot_20171216-140227.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/6b5c7daScreenshot_20171216-140227.png,204.48.78.125,3892603165215937611,Edit Submission
2017-12-16 14:05:35,37,Vandermear,Mystic,245181,[Capture+_2017-12-16-14-03-04.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/7de1a12Capture%2B_2017-12-16-14-03-04.png,16475,[Capture+_2017-12-16-14-02-48.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/7dcd55cCapture%2B_2017-12-16-14-02-48.png,1405.3,[Capture+_2017-12-16-14-02-40.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/7da3ecfCapture%2B_2017-12-16-14-02-40.png,269,[Capture+_2017-12-16-14-05-08.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/7e1ec74Capture%2B_2017-12-16-14-05-08.png,184.151.246.106,3892603356015919620,Edit Submission
2017-12-16 14:06:06,25,Shadowhter015,Instinct,735064,[Screenshot_20171216-140345.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/9c7601cScreenshot_20171216-140345.png,1368,[Screenshot_20171216-140423.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/9baeda7Screenshot_20171216-140423.png,115.2,[Screenshot_20171216-140504.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/9bb8e71Screenshot_20171216-140504.png,181,[Screenshot_20171216-140540.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/9c8ea62Screenshot_20171216-140540.png,199.119.233.146,3892603666412377274,Edit Submission
2017-12-16 14:06:07,23,Liluzivert1667,Instinct,40725,[8A63087E-BB44-4B0F-8D67-555DED83DAF0.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/9ebebe18A63087E-BB44-4B0F-8D67-555DED83DAF0.png,787,[51BA3BDF-E145-4529-A949-E506017775F1.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/9dcf77d51BA3BDF-E145-4529-A949-E506017775F1.png,76.4,[7CC79698-C277-46B0-AA87-48E457D6AC4A.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/9dc6e097CC79698-C277-46B0-AA87-48E457D6AC4A.png,164,[D3EEB29A-0F53-447E-9A0D-B84A3A9F224D.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/9ed3c6aD3EEB29A-0F53-447E-9A0D-B84A3A9F224D.png,199.119.233.146,3892603676418651879,Edit Submission
2017-12-16 14:06:17,36,Angelika3qi,Mystic,20569,[42F161CB-2246-46D7-887A-D38CE51D7C0F.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/a87c02e42F161CB-2246-46D7-887A-D38CE51D7C0F.png,18773,[CFDCB2F6-0C8B-47AB-884A-F6B037B12C4E.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/a8a17b0CFDCB2F6-0C8B-47AB-884A-F6B037B12C4E.png,1614.9,[B1A471B0-935A-4EB0-801E-9443C39BA000.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/a86744fB1A471B0-935A-4EB0-801E-9443C39BA000.png,269,[0EE421CD-61D3-4C92-A39A-19BC6D312928.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/a880e4f0EE421CD-61D3-4C92-A39A-19BC6D312928.png,142.169.78.234,3892603774323308428,Edit Submission
2017-12-16 14:06:19,36,TopHatDorito,Instinct,8406128,[Screenshot_20171216-140140.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/aa5b9e2Screenshot_20171216-140140.png,14283,[Screenshot_20171216-140128.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/aa0ad65Screenshot_20171216-140128.png,1570.7,[Screenshot_20171216-140118.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/aa4fb3eScreenshot_20171216-140118.png,281,[Screenshot_20171216-140227.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/aa2c7a0Screenshot_20171216-140227.png,72.143.213.157,3892603797519810345,Edit Submission
2017-12-16 14:07:34,38,Hashable,Instinct,12048208,,14042,,1130.4,,267,,142.169.78.214,3892604544128519014,Edit Submission
2017-12-16 14:07:41,32,katarzi,Instinct,500403,,6766,,1289.1,,262,,142.169.78.133,3892604613314658262,Edit Submission
2017-12-16 14:07:52,40,CV4Real,Mystic,24767486,[497B36EF-3F4E-4A69-9C20-AAF55125B4E7.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/0654f08497B36EF-3F4E-4A69-9C20-AAF55125B4E7.png,36965,[589BC7B7-52E5-4909-B054-3229E18A4037.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/0648fbd589BC7B7-52E5-4909-B054-3229E18A4037.png,7000.7,[7ABC4CB7-90B9-4E7B-9532-77EEEDAB9F74.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/06452937ABC4CB7-90B9-4E7B-9532-77EEEDAB9F74.png,259,[F91B531F-52CB-43B9-A27D-DA8F2FBC8BCD.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/06ce7f6F91B531F-52CB-43B9-A27D-DA8F2FBC8BCD.png,24.114.102.205,3892604725029867984,Edit Submission
2017-12-16 14:07:57,36,Avalai,Instinct,800866,,14648,,1366,,260,,184.151.246.78,3892604778763943419,Edit Submission
2017-12-16 14:08:45,23,ThatDarkPalkia,Instinct,116109,[Screenshot_20171216-140422.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/3c908ebScreenshot_20171216-140422.png,947,[Screenshot_20171216-140457.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/3c7f67cScreenshot_20171216-140457.png,121.9,[Screenshot_20171216-140438.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/3c6ebddScreenshot_20171216-140438.png,162,,24.114.111.80,3892605250813223293,Edit Submission
2017-12-16 14:09:05,39,Bagpiperkevin,Valor,1731814,[5346AAFD-A7C9-485C-94EA-DC66267E78E8.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/495ba975346AAFD-A7C9-485C-94EA-DC66267E78E8.png,35948,[0C0D9D9F-8703-4444-9715-6519637FF27C.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/42d11880C0D9D9F-8703-4444-9715-6519637FF27C.png,3460.1,[781E680C-C06E-4A9A-BB0B-9115F81C935F.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/1b746c7781E680C-C06E-4A9A-BB0B-9115F81C935F.png,272,[A8107738-510B-4268-B900-8310112AD53F.png] https://www.jotform.com/widget-uploads/imagePreview/73388347919271/b4737aeA8107738-510B-4268-B900-8310112AD53F.png,24.114.86.47,3892605457465166630,Edit Submission
2017-12-16 14:19:18,36,Avalai,Instinct,,,,,,,261,,184.151.246.78,3892611588764333169,Edit Submission