Submission Date,No Label,Username,Level,Team,Your Collector Badge Screenshot:,Collector Badge,No Label 2,IP,Submission ID,Edit Link
2017-07-22 14:31:42,,Shouganai,35,Mystic,[Screenshot_20170722-143102.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/052c542Screenshot_20170722-143102.png,13484,,24.114.107.107,3765575027011901445,Edit Submission
2017-07-22 14:31:42,,Taiica,31,Instinct,[Screenshot_20170722-143046.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/0dad63dScreenshot_20170722-143046.png,6514,,204.48.95.50,3765575020551976090,Edit Submission
2017-07-22 14:31:43,,Niqiuye,34,Mystic,[IMG_3208.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/0e0c82cIMG_3208.PNG,13112,,24.114.104.189,3765575029815052164,Edit Submission
2017-07-22 14:31:46,,LoisLane37,34,Valor,[IMG_7191.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/0f8f50fIMG_7191.PNG,,,24.114.85.213,3765575063128146815,Edit Submission
2017-07-22 14:31:47,,102hayler,24,Valor,[Screenshot_20170722-143012.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/12a7ec1Screenshot_20170722-143012.png,1944,,72.143.211.103,3765575073015567455,Edit Submission
2017-07-22 14:31:48,,Miyamato02,34,Mystic,[IMG_0077.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/13c43b1IMG_0077.PNG,11760,,24.114.88.223,3765575083223497013,Edit Submission
2017-07-22 14:31:49,,HarukaYuriko,32,Valor,[Screenshot_20170722-143044.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/142a648Screenshot_20170722-143044.png,8062,,24.114.80.203,3765575093029602306,Edit Submission
2017-07-22 14:31:50,,Superhound,32,Instinct,[IMG_3460.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/0ea5e4bIMG_3460.PNG,8081,,142.169.78.251,3765575101528469353,Edit Submission
2017-07-22 14:31:50,,Pinkiiee,40,Mystic,[IMG_1984.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/158fa6aIMG_1984.PNG,41380,,204.48.79.39,3765575109397218090,Edit Submission
2017-07-22 14:31:50,,Blackrosepika,30,Mystic,[Pokémon GO_2017-07-22-13-54-45.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/1575eddPok%C3%A9mon%20GO_2017-07-22-13-54-45.png,7028,,24.114.109.29,3765575109294173676,Edit Submission
2017-07-22 14:31:54,,Ginger029,34,Mystic,[Screenshot_20170722-143038.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/191bc71Screenshot_20170722-143038.png,10278,,72.143.209.133,3765575133311152083,Edit Submission
2017-07-22 14:31:54,,Pelicangina,34,Mystic,[IMG_7251.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/18d9c4dIMG_7251.PNG,10410,,174.201.18.153,3765575143513553216,Edit Submission
2017-07-22 14:31:58,,HRStrategist,33,Valor,[IMG_0137.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/1d7a565IMG_0137.PNG,11333,,184.151.246.13,3765575183163318605,Edit Submission
2017-07-22 14:32:00,,Theroyalfalcon,33,Valor,[Screenshot_20170722-143118.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/1d65486Screenshot_20170722-143118.png,13528,,72.143.213.177,3765575207719889671,Edit Submission
2017-07-22 14:32:01,,Matthewr3000,25,Mystic,[IMG_0448.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/208ac72IMG_0448.PNG,,,24.114.83.2,3765575212384451159,Edit Submission
2017-07-22 14:32:01,,Credo2142,35,Mystic,[IMG_6589.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/20b2b7aIMG_6589.PNG,14583,,24.114.104.179,3765575219718585136,Edit Submission
2017-07-22 14:32:06,I only want to enter the random draw,FERRETRED,32,Valor,,,,184.151.246.9,3765575269645842587,Edit Submission
2017-07-22 14:32:10,,AdInfinitas,26,Mystic,[Screenshot_20170722-143049.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/29ca282Screenshot_20170722-143049.png,2228,,184.151.114.123,3765575303215970630,Edit Submission
2017-07-22 14:32:12,,Carlos12cam,27,Instinct,[Screenshot_20170722-135448.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/e11d074Screenshot_20170722-135448.png,,,199.119.233.218,3765575328122154739,Edit Submission
2017-07-22 14:32:13,,RunningPsyduck,29,Mystic,[IMG_1903.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/29afc45IMG_1903.PNG,5390,,24.114.84.15,3765575335148830197,Edit Submission
2017-07-22 14:32:13,,Michyangel,28,Mystic,,2890,,24.114.85.195,3765575335911858243,Edit Submission
2017-07-22 14:32:13,,Shaydekitty,35,Instinct,[Screenshot_20170722-143101.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/2c5ad5dScreenshot_20170722-143101.png,18515,,204.48.93.182,3765575332813585568,Edit Submission
2017-07-22 14:32:13,,168yoface,32,Mystic,[Screenshot_20170722-135909.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/2c80c7bScreenshot_20170722-135909.png,,,24.114.108.42,3765575332484611693,Edit Submission
2017-07-22 14:32:15,,Cormorant101,34,Instinct,[Screenshot_20170722-143040.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/2eeb71bScreenshot_20170722-143040.png,11500,,142.169.78.205,3765575355025238533,Edit Submission
2017-07-22 14:32:16,,Bj3570,35,Instinct,[Screenshot_20170722-143020.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/2f4ad26Screenshot_20170722-143020.png,,,24.114.86.161,3765575361616387345,Edit Submission
2017-07-22 14:32:19,,Shmoo1992,28,Mystic,[IMG_9488.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/32ac9b3IMG_9488.PNG,4160,,24.114.89.203,3765575393023573180,Edit Submission
2017-07-22 14:32:19,,TheKelodie,31,Instinct,[IMG_5032.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/32e6acaIMG_5032.PNG,5218,,142.169.78.196,3765575396911911879,Edit Submission
2017-07-22 14:32:22,,SilasFennec,35,Mystic,[Screenshot_20170722-135723.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/35a0240Screenshot_20170722-135723.png,15956,,142.169.78.50,3765575420585869718,Edit Submission
2017-07-22 14:32:23,,Designergirl42,30,Mystic,[Screenshot_20170722-143105.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/367199eScreenshot_20170722-143105.png,6608,,142.169.33.20,3765575430239613240,Edit Submission
2017-07-22 14:32:23,,Tyrmpatt,36,Instinct,[Screenshot_2017-07-22-14-30-50.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/36c71adScreenshot_2017-07-22-14-30-50.png,16547,,142.169.78.46,3765575436482843290,Edit Submission
2017-07-22 14:32:39,,Krys82105d,31,Mystic,[IMG_5415.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/4579f6dIMG_5415.PNG,4537,,184.151.246.227,3765575597227466039,Edit Submission
2017-07-22 14:32:39,,Thedoctorperson,33,Mystic,[Screenshot_20170722-143106.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/468ccf1Screenshot_20170722-143106.png,8076,,199.7.157.81,3765575591873942675,Edit Submission
2017-07-22 14:32:39,,InfinityGlue,29,Mystic,[IMG_0141.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/46da269IMG_0141.PNG,3952,,142.169.78.208,3765575598027636994,Edit Submission
2017-07-22 14:32:41,,LoisLane37,34,Valor,[IMG_7192.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/445d811IMG_7192.PNG,,,24.114.85.213,3765575613128586554,Edit Submission
2017-07-22 14:32:43,,Matthewr3000,25,Mystic,[IMG_0449.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/4a2f344IMG_0449.PNG,,,24.114.83.2,3765575632388886597,Edit Submission
2017-07-22 14:32:46,,Dtjean,23,Instinct,[IMG_3615.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/4cb03f2IMG_3615.PNG,866,,142.169.78.55,3765575655588966035,Edit Submission
2017-07-22 14:32:46,,TifamarooRise,35,Valor,[IMG_2413.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/33de30bIMG_2413.PNG,17926,,24.114.82.180,3765575660817791799,Edit Submission
2017-07-22 14:32:58,,Blackrosepika,30,Mystic,[Pokémon GO_2017-07-22-13-54-45.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/59d257fPok%C3%A9mon%20GO_2017-07-22-13-54-45.png,7028,,24.114.109.29,3765575789291439094,Edit Submission
2017-07-22 14:33:00,,SilasFennec,35,Mystic,[Screenshot_20170722-143036.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/5b7730eScreenshot_20170722-143036.png,,,142.169.78.50,3765575800587680615,Edit Submission
2017-07-22 14:33:06,,Blackrosepika,30,Mystic,[Pokémon GO_2017-07-22-13-54-45.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/59d257fPok%C3%A9mon%20GO_2017-07-22-13-54-45.png,7028,,24.114.109.29,3765575869292136865,Edit Submission
2017-07-22 14:33:07,,TheKelodie,31,Instinct,[IMG_5033.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/62987acIMG_5033.PNG,5260,,142.169.78.196,3765575876913822903,Edit Submission
2017-07-22 14:33:08,,Carlos12cam,27,Instinct,[Screenshot_20170722-135448.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/e11d074Screenshot_20170722-135448.png,,,199.119.233.218,3765575888123105024,Edit Submission
2017-07-22 14:33:25,,InfinityGlue,29,Mystic,[IMG_0142.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/7461160IMG_0142.PNG,4000,,142.169.78.208,3765576058026919382,Edit Submission
2017-07-22 14:33:31,,JenRoy93,30,Mystic,[IMG_1727.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/7a8d144IMG_1727.PNG,5817,,24.114.105.173,3765576113713850388,Edit Submission
2017-07-22 14:33:31,,Dtjean,23,Instinct,[IMG_3617.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/7acbe68IMG_3617.PNG,876,,142.169.78.55,3765576115588909629,Edit Submission
2017-07-22 14:33:34,I only want to enter the random draw,Ello021990,30,Valor,,,,199.119.233.242,3765576142428399311,Edit Submission
2017-07-22 14:33:41,,Pasmonchat,32,Mystic,[IMG_3055.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/83ef7aaIMG_3055.PNG,,,184.151.246.159,3765576219516766878,Edit Submission
2017-07-22 14:33:45,,MaestroKurt,31,Mystic,[Screenshot_20170722-143144.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/88ea0daScreenshot_20170722-143144.png,7623,,24.114.104.247,3765576257422371216,Edit Submission
2017-07-22 14:33:48,,Blackrosepika,30,Mystic,[Pokémon GO_2017-07-22-14-30-46.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/8b3c15cPok%C3%A9mon%20GO_2017-07-22-14-30-46.png,7070,,24.114.109.29,3765576289295222739,Edit Submission
2017-07-22 14:33:52,,Hashable,33,Instinct,[Screenshot_20170722-143249.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/8f89969Screenshot_20170722-143249.png,8966,,142.169.78.32,3765576322386091506,Edit Submission
2017-07-22 14:33:55,,Mordorlay,34,Instinct,[Pokémon GO_2017-07-22-13-55-41.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/9232507Pok%C3%A9mon%20GO_2017-07-22-13-55-41.png,10545,,142.169.78.96,3765576356983454261,Edit Submission
2017-07-22 14:34:03,,Snootypubert,30,Instinct,[IMG_3581.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/9aa5718IMG_3581.PNG,,,184.151.246.68,3765576438667421958,Edit Submission
2017-07-22 14:34:05,,Livstar87,33,Instinct,[Screenshot_20170722-135552.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/9c28484Screenshot_20170722-135552.png,9343,,142.169.78.96,3765576456983660060,Edit Submission
2017-07-22 14:34:16,,Cjaottawa,35,Mystic,[Screenshot_20170722-140017.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/a6d140dScreenshot_20170722-140017.png,16874,,72.143.210.81,3765576561803316186,Edit Submission
2017-07-22 14:34:18,,JeDyTy,31,Valor,[IMG_9913.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/87c9197IMG_9913.PNG,5865,,142.169.78.3,3765576583877492525,Edit Submission
2017-07-22 14:34:28,,168yoface,32,Mystic,[Screenshot_20170722-143403.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/b12fe62Screenshot_20170722-143403.png,,,24.114.108.42,3765576682485548426,Edit Submission
2017-07-22 14:34:32,,JenBeeEh,23,Mystic,[Screenshot_2017-07-22-13-55-21.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/b75354bScreenshot_2017-07-22-13-55-21.png,1348,,72.143.212.228,3765576728228484772,Edit Submission
2017-07-22 14:34:37,,Mordorlay,34,Instinct,[Pokémon GO_2017-07-22-14-30-50.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/bc94478Pok%C3%A9mon%20GO_2017-07-22-14-30-50.png,10594,,142.169.78.96,3765576776984406828,Edit Submission
2017-07-22 14:34:40,,LeafNinjaDawg,38,Instinct,[IMG_1175.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/bfdc10bIMG_1175.PNG,37490,,24.114.81.27,3765576807212087965,Edit Submission
2017-07-22 14:34:49,,Livstar87,33,Instinct,[Screenshot_20170722-143025.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/c855248Screenshot_20170722-143025.png,9384,,142.169.78.96,3765576896988233878,Edit Submission
2017-07-22 14:35:02,,Lemondrop10,30,Mystic,[IMG_1563.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/d56c48cIMG_1563.PNG,5942,,142.169.78.214,3765577024124245102,Edit Submission
2017-07-22 14:35:02,,DoritolordN,25,Valor,[IMG_0164.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/d240f05IMG_0164.PNG,1468,,142.169.78.55,3765577025584589894,Edit Submission
2017-07-22 14:35:06,,Ello021990,30,Valor,[Screenshot_20170722-135933.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/c3b0081Screenshot_20170722-135933.png,,,199.119.233.242,3765577062429176461,Edit Submission
2017-07-22 14:35:15,,JeDyTy,31,Valor,[IMG_9914.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/e1aabb2IMG_9914.PNG,5902,,142.169.78.3,3765577153878801577,Edit Submission
2017-07-22 14:35:17,,JenBeeEh,23,Mystic,,1379,,72.143.212.228,3765577178224838961,Edit Submission
2017-07-22 14:35:27,,Vj3000ca,34,Instinct,[Screenshot_2017-07-22-13-57-48.jpeg] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/84a22d0Screenshot_2017-07-22-13-57-48.jpeg,15326,,199.7.157.102,3765577272014020635,Edit Submission
2017-07-22 14:35:39,,Cjaottawa,35,Mystic,[Screenshot_20170722-143049.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/fa8bf0aScreenshot_20170722-143049.png,16920,,72.143.210.81,3765577391809407480,Edit Submission
2017-07-22 14:35:48,,JeDyTy,31,Valor,[IMG_9915.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/03e927bIMG_9915.PNG,5902,,142.169.78.3,3765577483876380802,Edit Submission
2017-07-22 14:35:49,,Bloberticus,30,Instinct,[IMG_6327.PNG] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/049b8f2IMG_6327.PNG,5729,,184.151.246.22,3765577492262464890,Edit Submission
2017-07-22 14:35:50,I only want to enter the random draw,Zephyrina,22,Mystic,,,,24.114.100.3,3765577503009348592,Edit Submission
2017-07-22 14:36:19,,Ello021990,30,Valor,[Screenshot_20170722-143143.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/21e60b8Screenshot_20170722-143143.png,,,199.119.233.242,3765577792428993694,Edit Submission
2017-07-22 14:36:33,,Vj3000ca,34,Instinct,[Screenshot_2017-07-22-14-35-04.jpeg] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/2f20d9eScreenshot_2017-07-22-14-35-04.jpeg,15326,,199.7.157.102,3765577932012655937,Edit Submission
2017-07-22 14:36:53,,drew3687,33,Mystic,[Screenshot_20170722-135744.jpg] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/43e4d97Screenshot_20170722-135744.jpg,9103,,72.143.213.62,3765578132635870864,Edit Submission
2017-07-22 14:37:12,,Coffeelax,32,Instinct,[Screenshot_20170722-143130.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/56b95abScreenshot_20170722-143130.png,,,199.119.233.225,3765578325221151073,Edit Submission
2017-07-22 14:37:30,I only want to enter the random draw,Murphy0406,36,Valor,,,,72.143.209.141,3765578501414747044,Edit Submission
2017-07-22 14:37:34,I only want to enter the random draw,Shemarand,35,Mystic,,,,142.169.78.28,3765578548281044506,Edit Submission
2017-07-22 14:38:06,,drew3687,33,Mystic,[Screenshot_20170722-143050.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/8d0eb71Screenshot_20170722-143050.png,9133,,72.143.213.62,3765578852639924956,Edit Submission
2017-07-22 14:38:41,,OinkyBoinky,37,Mystic,[Screenshot_20170722-143308.png] https://www.jotform.com/widget-uploads/imagePreview/72017688419262/8c29af6Screenshot_20170722-143308.png,26292,,72.143.213.187,3765579207812050127,Edit Submission