Submission Date,Username,Level,Total XP,Collector Badge,Jogger Badge,Team,XP Screenshot,Collector Badge Screenshot,Jogger Badge Screenshot,No Label,IP,Submission ID,Edit Link
2017-01-21 11:49:09,Avalai,29,1658779,4824,404.9,Instinct,,,,,184.151.246.14,360826548416581541,Edit Submission
2017-01-21 11:50:41,lXlWingZerolXl,38,12356731,29554,1460,Mystic,[IMG_1227.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/2b66b95IMG_1227.PNG,[IMG_1225.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/3d5d6dcIMG_1225.PNG,[IMG_1226.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/58f19e7IMG_1226.PNG,,24.114.105.88,360826641885901723,Edit Submission
2017-01-21 11:52:12,EhYoImaMonkey,27,1242937,3791,256.6,Instinct,[Screenshot_20170121-115038.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/9aed9b0Screenshot_20170121-115038.png,[Screenshot_20170121-115045.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/ba31145Screenshot_20170121-115045.png,[Screenshot_20170121-115051.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b67b532Screenshot_20170121-115051.png,,142.169.78.162,360826732261992343,Edit Submission
2017-01-21 11:52:58,Slytaco101,17,149574,390,26,Mystic,[IMG_0345.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/e764ad3IMG_0345.PNG,[IMG_0347.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/e6de2d2IMG_0347.PNG,[IMG_0346.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/e72804cIMG_0346.PNG,,184.151.246.3,360826778364421359,Edit Submission
2017-01-21 11:53:38,SimplyMoxie,40,21480508,45351,2251,Mystic,[Screenshot_20170121-115308.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/112bcb8Screenshot_20170121-115308.png,[Screenshot_20170121-115241.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/0cc3461Screenshot_20170121-115241.png,[Screenshot_20170121-115252.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/0cde465Screenshot_20170121-115252.png,,24.114.93.59,360826818953587568,Edit Submission
2017-01-21 11:54:09,Thegamer0824,20,253019,618,92.3,Valor,,,,,184.151.246.104,360826849401903638,Edit Submission
2017-01-21 11:57:16,KyloKazam,33,3923689,10710,1041.9,Instinct,[IMG_4540.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/ea2762eIMG_4540.PNG,[IMG_4541.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/eae4152IMG_4541.PNG,[IMG_4542.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/ea73f46IMG_4542.PNG,,184.151.246.104,360827036401941726,Edit Submission
2017-01-21 11:58:46,86StephE,31,2751490,6338,899,Mystic,[IMG_0349.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/43e7243IMG_0349.PNG,[IMG_0350.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/4368db6IMG_0350.PNG,[IMG_0351.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/4337298IMG_0351.PNG,,184.151.246.3,360827126364593689,Edit Submission
2017-01-21 11:59:06,Infinitrize,35,6483320,14511,1252.6,Instinct,[Screenshot_2017-01-21-11-56-55.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/1b76a9fScreenshot_2017-01-21-11-56-55.png,[Screenshot_2017-01-21-11-57-15.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/29e4ee2Screenshot_2017-01-21-11-57-15.png,[Screenshot_2017-01-21-11-57-11.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/359d12eScreenshot_2017-01-21-11-57-11.png,,142.169.78.229,360827146922165199,Edit Submission
2017-01-21 11:59:09,SodomEyes,32,3057190,9454,1015.1,Instinct,[IMG_1559.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5c383e9IMG_1559.PNG,[IMG_1560.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5bed382IMG_1560.PNG,[IMG_1561.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5c3b2f9IMG_1561.PNG,,184.151.246.30,360827149036932565,Edit Submission
2017-01-21 11:59:12,Hashable,30,2394930,6222,601.5,Instinct,[Screenshot_20170121-115809.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5d96ef9Screenshot_20170121-115809.png,[Screenshot_20170121-115815.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5d1ae2eScreenshot_20170121-115815.png,[Screenshot_20170121-115900.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5ec2967Screenshot_20170121-115900.png,,184.151.246.14,360827152416200119,Edit Submission
2017-01-21 11:59:41,LeafNinjaDawg,37,9598182,23694,2427.7,Instinct,[IMG_0863.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/7c448efIMG_0863.PNG,[IMG_0862.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/7a3e34eIMG_0862.PNG,[IMG_0861.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/7a53405IMG_0861.PNG,,24.114.106.51,360827181156543482,Edit Submission
2017-01-21 12:00:23,WhiteySwag,35,7200875,17520,1277.8,Mystic,[Screenshot_20170121-115612.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/813d0acScreenshot_20170121-115612.png,[Screenshot_20170121-115627.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/8663e71Screenshot_20170121-115627.png,[Screenshot_20170121-115559.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/7a6f01dScreenshot_20170121-115559.png,,24.114.93.83,360827223383500138,Edit Submission
2017-01-21 12:00:23,Pelliepenguin,35,7096714,17282,1139.5,Mystic,[Screenshot_2017-01-21-11-56-59.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/6814416Screenshot_2017-01-21-11-56-59.png,[Screenshot_2017-01-21-11-57-07.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/6fdc6a3Screenshot_2017-01-21-11-57-07.png,[Screenshot_2017-01-21-11-57-12.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/7702a88Screenshot_2017-01-21-11-57-12.png,,184.151.246.212,360827223212291385,Edit Submission
2017-01-21 12:01:08,longjonsplinter,31,2655116,7832,1017,Instinct,[IMG_1252.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/d1c24acIMG_1252.PNG,[IMG_1251.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/d0df9acIMG_1251.PNG,[IMG_1253.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/d23c169IMG_1253.PNG,,184.151.246.188,360827268881297115,Edit Submission
2017-01-21 12:01:13,Bagpiperkevin,32,3150784,9500,965.3,Valor,,,,,142.169.78.25,360827273528126747,Edit Submission
2017-01-21 12:01:30,Necro613,9,36080,108,1.7,Valor,[Capture+_2017-01-21-12-17-16.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/c13f0eaCapture%2B_2017-01-21-12-17-16.png,[Capture+_2017-01-21-12-17-29.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/ce17d71Capture%2B_2017-01-21-12-17-29.png,[Capture+_2017-01-21-12-16-59.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/d9efd34Capture%2B_2017-01-21-12-16-59.png,,184.151.246.174,360827289471542995,Edit Submission
2017-01-21 12:01:38,Dennisamenace,37,11467284,27788,2000.8,Mystic,[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/ce33410image.png,[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/e211914image.png,[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/eebb568image.png,,142.169.78.97,360827298798447179,Edit Submission
2017-01-21 12:02:28,pokeknight81,24,574227,1285,149.4,Mystic,[Screenshot_20170121-120004.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/08af6bdScreenshot_20170121-120004.png,[Screenshot_20170121-120041.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/07e34acScreenshot_20170121-120041.png,[Screenshot_20170121-120031.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/0825bbfScreenshot_20170121-120031.png,,184.151.246.14,360827348416122329,Edit Submission
2017-01-21 12:02:31,Mathieucloutier,26,947304,2893,288.3,Mystic,[IMG_0487.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b8aff2aIMG_0487.PNG,[IMG_0488.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b9049b3IMG_0488.PNG,[IMG_0489.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b96950dIMG_0489.PNG,,204.48.78.12,360827351218663166,Edit Submission
2017-01-21 12:02:37,StatsMan99,28,1637714,4809,776.5,Mystic,[Screenshot_20170121-115957.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b0c62b0Screenshot_20170121-115957.png,[Screenshot_20170121-120129.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/0168cb3Screenshot_20170121-120129.png,[Screenshot_20170121-120210.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/2c3ee8dScreenshot_20170121-120210.png,,24.114.85.79,360827357975694411,Edit Submission
2017-01-21 12:02:45,GarethMzi,28,1422546,3316,1107.6,Valor,[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/33bf4b5image.png,[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/33ef611image.png,[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/32e2743image.png,,184.151.246.48,360827365846907937,Edit Submission
2017-01-21 12:03:05,Kidamavi,24,576482,1330,357.8,Valor,[Screenshot_20170121-115959.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/c56dfa8Screenshot_20170121-115959.png,[Screenshot_20170121-120025.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/dc7d79eScreenshot_20170121-120025.png,[Screenshot_20170121-120009.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/e98b84fScreenshot_20170121-120009.png,,142.169.78.203,360827385302629828,Edit Submission
2017-01-21 12:03:33,Cptnoblvs,28,1564432,5033,100,Mystic,[IMG_0355.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/62c79a0IMG_0355.PNG,[IMG_0354.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5e8e911IMG_0354.PNG,[IMG_0353.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5fbbfbbIMG_0353.PNG,,184.151.246.3,360827412364177755,Edit Submission
2017-01-21 12:03:45,likejagger5,32,3013647,7397,859,Valor,[Capture+_2017-01-21-12-02-03.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/4e663bdCapture%2B_2017-01-21-12-02-03.png,[Capture+_2017-01-21-12-02-20.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5857466Capture%2B_2017-01-21-12-02-20.png,[Capture+_2017-01-21-12-01-48.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/6441ec2Capture%2B_2017-01-21-12-01-48.png,,184.151.246.174,360827425471464057,Edit Submission
2017-01-21 12:04:28,theRytex,21,19822,823,92.5,Mystic,[IMG_1751.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/9b0bbbcIMG_1751.PNG,[IMG_1753.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/99be152IMG_1753.PNG,[IMG_1755.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/9a72434IMG_1755.PNG,,142.169.78.51,360827468158929519,Edit Submission
2017-01-21 12:04:36,sophiepokecool,23,504876,1276,160.4,Mystic,[IMG_9282.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/a26ab3dIMG_9282.PNG,[IMG_9286.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/a172e21IMG_9286.PNG,[IMG_9285.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/8133531IMG_9285.PNG,,204.48.78.12,360827475218977037,Edit Submission
2017-01-21 12:04:55,Smartin70,26,977440,3176,298.6,Mystic,[IMG_1900.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/4537ca3IMG_1900.PNG,[IMG_1901.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/554e876IMG_1901.PNG,[IMG_1903.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b605e06IMG_1903.PNG,,204.48.78.74,360827495478543441,Edit Submission
2017-01-21 12:05:42,MaestroKurt,28,1635302,5179,529.5,Mystic,[Screenshot_20170121-120238.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/de597ccScreenshot_20170121-120238.png,[Screenshot_20170121-120223.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/c81d4c2Screenshot_20170121-120223.png,[Screenshot_20170121-120149.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b3d5718Screenshot_20170121-120149.png,,24.114.93.149,360827542941184522,Edit Submission
2017-01-21 12:06:29,Frankiehokage,32,3044828,7599,845.9,Valor,[Capture+_2017-01-21-12-05-04.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/ed527e8Capture%2B_2017-01-21-12-05-04.png,[Capture+_2017-01-21-12-05-13.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/fa5aa5dCapture%2B_2017-01-21-12-05-13.png,[Capture+_2017-01-21-12-04-50.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/0951b36Capture%2B_2017-01-21-12-04-50.png,,142.169.78.104,360827589401285417,Edit Submission
2017-01-21 12:06:49,Ishixe,15,105126,373,9.9,Valor,[tmp_11106-Screenshot_20170121-1202151428490050.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/2807d3ctmp_11106-Screenshot_20170121-1202151428490050.png,[tmp_11106-Screenshot_20170121-1206131614495654.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/277ec68tmp_11106-Screenshot_20170121-1206131614495654.png,[tmp_11106-Screenshot_20170121-1206051996526422.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/26743d1tmp_11106-Screenshot_20170121-1206051996526422.png,,204.48.79.97,360827609799546452,Edit Submission
2017-01-21 12:07:19,Gabrielle1900,19,192147,488,51.4,Mystic,[IMG_0465.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/4543307IMG_0465.PNG,[IMG_0466.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/44d2650IMG_0466.PNG,[IMG_0467.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/45165a6IMG_0467.PNG,,204.48.78.12,360827639218866041,Edit Submission
2017-01-21 12:07:42,Anneb3,24,704575,500,100,Mystic,[IMG_2048.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/b54e0bfIMG_2048.PNG,[IMG_2050.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/e992532IMG_2050.PNG,[IMG_2049.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/e7f2bacIMG_2049.PNG,,184.151.246.121,360827662121435459,Edit Submission
2017-01-21 12:17:15,Yunabys,33,506039,12124,910.1,Valor,[Screenshot_2017-01-21-12-10-55.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/7739fe1Screenshot_2017-01-21-12-10-55.png,[Screenshot_2017-01-21-12-08-05.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/8ab4aaaScreenshot_2017-01-21-12-08-05.png,[Screenshot_2017-01-21-12-11-10.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/990f789Screenshot_2017-01-21-12-11-10.png,,204.48.77.143,360828235341661916,Edit Submission
2017-01-21 12:29:41,Exdeath86,35,6197999,15025,1295.7,Mystic,[Screenshot_2017-01-21-12-27-30.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/5924838Screenshot_2017-01-21-12-27-30.png,[Screenshot_2017-01-21-12-28-09.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/6e1167fScreenshot_2017-01-21-12-28-09.png,[Screenshot_2017-01-21-12-28-28.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/70016262448249/80ab8a5Screenshot_2017-01-21-12-28-28.png,,24.114.93.47,360828981743236638,Edit Submission
