"Submission Date","Username","Level","Total XP","Collector Badge","Jogger Badge","Team","XP Screenshot","Collector Badge Screenshot","Jogger Badge Screenshot",""
"2016-11-19 14:19:04","Cathaymon","28","1506904","4743","430.7","Valor","[IMG_2001.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a77eec6IMG_2001.PNG","[IMG_2002.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a741678IMG_2002.PNG","[IMG_2003.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a738afdIMG_2003.PNG",""
"2016-11-19 14:16:20","MyosotisVerbena","26","1006166","2902","337.04","Valor","[Pokémon GO_2016-11-19-14-14-17.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/027c842Pok%C3%A9mon%20GO_2016-11-19-14-14-17.png","[Pokémon GO_2016-11-19-14-14-27.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/022b574Pok%C3%A9mon%20GO_2016-11-19-14-14-27.png","[Pokémon GO_2016-11-19-14-14-43.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/01dca85Pok%C3%A9mon%20GO_2016-11-19-14-14-43.png",""
"2016-11-19 14:16:12","Swandalf1","28","1566095","4886","545.9","Mystic","[IMG_1997.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/fb07bd1IMG_1997.PNG","[IMG_1998.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/fa33e03IMG_1998.PNG","[IMG_1999.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/fa3b545IMG_1999.PNG",""
"2016-11-19 14:16:07","Greatestrondini","29","1702338","4619","423.2","Valor","[Screenshot_20161119-141037.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/f4a851fScreenshot_20161119-141037.png","[Screenshot_20161119-141310.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/f470ffcScreenshot_20161119-141310.png","[Screenshot_20161119-141547.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/f494832Screenshot_20161119-141547.png",""
"2016-11-19 14:14:10","floatingsumaru","33","539431","8642","850.9","Mystic","[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/80c58b3image.png","[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/7db2852image.png","[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/7da2324image.png",""
"2016-11-19 14:13:21","Elracx","34","4821068","11623","893","Mystic","[Screenshot_20161119-141136.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/3a1aefcScreenshot_20161119-141136.png","[Screenshot_20161119-141222.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/45e6027Screenshot_20161119-141222.png","[Screenshot_20161119-141236.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/4d52bd4Screenshot_20161119-141236.png",""
"2016-11-19 14:09:02","DragonGirl11","24","683410","1965","172.1","Mystic","[Screenshot_2016-11-19-14-07-12.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/1ab4decScreenshot_2016-11-19-14-07-12.png","[Screenshot_2016-11-19-14-07-34.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/2c48117Screenshot_2016-11-19-14-07-34.png","[Screenshot_2016-11-19-14-07-22.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/3d826f4Screenshot_2016-11-19-14-07-22.png",""
"2016-11-19 14:07:50","Jer02","30","2192851","6127","1083.7","Instinct","[IMG_1048.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/04baf73IMG_1048.PNG","[IMG_1050.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/051d480IMG_1050.PNG","[IMG_1049.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/047553fIMG_1049.PNG",""
"2016-11-19 14:06:37","Hashable","28","1575573","3792","486.3","Instinct","[tmp_13219-Screenshot_20161119-1402561271743476.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/bc6526etmp_13219-Screenshot_20161119-1402561271743476.png","[tmp_13219-Screenshot_20161119-1403031252571057.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/b6a97f8tmp_13219-Screenshot_20161119-1403031252571057.png","[tmp_13219-Screenshot_20161119-1403241306404965.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/b942810tmp_13219-Screenshot_20161119-1403241306404965.png",""
"2016-11-19 14:06:28","Hasagamii","20","20255","879","41.1","Instinct","[Screenshot_2016-11-19-14-01-17.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/b2b531fScreenshot_2016-11-19-14-01-17.png","[Screenshot_2016-11-19-14-01-34.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/ae0aa95Screenshot_2016-11-19-14-01-34.png","[Screenshot_2016-11-19-14-01-40.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a829fc8Screenshot_2016-11-19-14-01-40.png",""
"2016-11-19 14:06:12","Mellib0035","23","114824","1915","176.0","Instinct","[IMG_4391.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a2e9834IMG_4391.PNG","[IMG_4393.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a215bdcIMG_4393.PNG","[IMG_4393.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a221c2eIMG_4393.PNG",""
"2016-11-19 14:06:09","Massiec77","32","184043","7325","584.5","Instinct","[Screenshot_20161119-140119.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/7dbe229Screenshot_20161119-140119.png","[Screenshot_20161119-140032.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a0d12c2Screenshot_20161119-140032.png","[Screenshot_20161119-140051.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/90c799aScreenshot_20161119-140051.png",""
"2016-11-19 14:06:00","RubiesRRed","34","138274","13148","1157.2","Valor","[IMG_1277.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/67918ddIMG_1277.PNG","[IMG_1278.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/74abac7IMG_1278.PNG","[IMG_1279.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/90b7039IMG_1279.PNG",""
"2016-11-19 14:05:55","Arasarn","33","3914231","11729","939.4","Valor","[IMG_0987.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/91d145fIMG_0987.PNG","[IMG_0985.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/90840acIMG_0985.PNG","[IMG_0986.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/9045c62IMG_0986.PNG",""
"2016-11-19 14:05:50","svCruz","35","6707453","20818","1281.3","Instinct","[image.jpg] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/8cd52e0image.jpg","[image.jpg] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/8cdcf34image.jpg","[image.jpg] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/8cb9074image.jpg",""
"2016-11-19 14:05:46","Exdeath86","32","3283955","9184","934.6","Mystic","","","",""
"2016-11-19 14:05:46","OrShiro","16","124750","423","49.2","Mystic","[Screenshot_20161119-140234.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/892c431Screenshot_20161119-140234.png","[Screenshot_20161119-140258.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/88df491Screenshot_20161119-140258.png","[Screenshot_20161119-140246.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/882353fScreenshot_20161119-140246.png",""
"2016-11-19 14:05:37","Hbat10","24","68350","2280","192.4","Mystic","[IMG_7954.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/7fc1e92IMG_7954.PNG","[IMG_7955.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/7b2aec6IMG_7955.PNG","[IMG_7956.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/7b12407IMG_7956.PNG",""
"2016-11-19 14:05:30","nenyy07","23","451805","1533","99.5","Instinct","[Screenshot_20161119-140102.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/788403fScreenshot_20161119-140102.png","[Screenshot_20161119-140021.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/73647eeScreenshot_20161119-140021.png","[Screenshot_20161119-140040.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/727ce80Screenshot_20161119-140040.png",""
"2016-11-19 14:04:26","Vandermear","27","1312327","3779","392.6","Mystic","[Capture+_2016-11-19-14-01-33.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/1683b7aCapture%2B_2016-11-19-14-01-33.png","[Capture+_2016-11-19-14-01-44.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/29c21f5Capture%2B_2016-11-19-14-01-44.png","[Capture+_2016-11-19-14-01-56.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/356d5d4Capture%2B_2016-11-19-14-01-56.png",""
"2016-11-19 14:04:22","Azuragami","26","973199","3005","239","Instinct","[Screenshot_2016-11-19-14-00-10.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/2c5b227Screenshot_2016-11-19-14-00-10.png","[Screenshot_2016-11-19-14-00-16.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/12e1d02Screenshot_2016-11-19-14-00-16.png","[Screenshot_2016-11-19-14-00-29.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/fe81d38Screenshot_2016-11-19-14-00-29.png",""
"2016-11-19 14:04:17","undgbggngh","21","318375","753","47.2","Instinct","[IMG_0152.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/2e1e1e0IMG_0152.png","[IMG_0153.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/2e043cbIMG_0153.png","[IMG_0154.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/2e20027IMG_0154.png",""
"2016-11-19 14:04:00","xXMadGhostXx","21","48482","1121","124.5","Mystic","","","",""
"2016-11-19 14:03:56","EmilieAndJakob","25","162669","2490","286.1","Valor","[IMG_1951.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/1bb4f99IMG_1951.PNG","[IMG_1949.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/1883ccdIMG_1949.PNG","[IMG_1950.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/1837eb3IMG_1950.PNG",""
"2016-11-19 14:03:52","JakeDude23","14","3295","322","9.0","Valor","[IMG_0019.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/173bb8eIMG_0019.PNG","[IMG_0017.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/1704605IMG_0017.PNG","[IMG_0018.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/16f1f28IMG_0018.PNG",""
"2016-11-19 14:03:08","Shaydekitty","28","1420230","3807","474.4","Instinct","[Screenshot_20161119-140014.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/eaa204dScreenshot_20161119-140014.png","[Screenshot_20161119-140036.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/e8eb31cScreenshot_20161119-140036.png","[Screenshot_20161119-140042.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/e903ce3Screenshot_20161119-140042.png",""
"2016-11-19 14:02:50","Infinitrize","32","3187690","9257","840.6","Instinct","[Screenshot_2016-11-19-13-59-08.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/b03af3eScreenshot_2016-11-19-13-59-08.png","[Screenshot_2016-11-19-13-59-20.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/bc41b92Screenshot_2016-11-19-13-59-20.png","[Screenshot_2016-11-19-13-59-51.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/c6e8cccScreenshot_2016-11-19-13-59-51.png",""
"2016-11-19 14:02:41","pathos41","35","6361565","17823","1059.0","Mystic","","","",""
"2016-11-19 14:02:39","Bits1957","32","3384940","9052","586.4","Instinct","","","",""
"2016-11-19 14:02:39","GRAF3NB3RG ","34","1095059","12072","1015.6","Instinct","[IMG_2007.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a432ca8IMG_2007.PNG","[IMG_2009.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/b21ddc9IMG_2009.PNG","[IMG_2008.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/cadc022IMG_2008.PNG",""
"2016-11-19 14:02:00","Tp0t","30","2165347","4981","435.8","Instinct","[IMG_0686.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/76cdc17IMG_0686.PNG","[IMG_0687.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/945179aIMG_0687.PNG","[IMG_0688.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a174779IMG_0688.PNG",""
"2016-11-19 14:01:53","Troutpoo1","26","109745","3745","380.9","Valor","[IMG_1239.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/9f5cce4IMG_1239.PNG","[IMG_1240.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/97d4d44IMG_1240.PNG","[IMG_1241.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/97a5c44IMG_1241.PNG",""
"2016-11-19 14:01:52","pelliepenguin","32","3411630","9584","730.6","Mystic","[Screenshot_2016-11-19-14-00-44.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/6c2843eScreenshot_2016-11-19-14-00-44.png","[Screenshot_2016-11-19-14-01-14.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/83b0c9bScreenshot_2016-11-19-14-01-14.png","[Screenshot_2016-11-19-14-01-33.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/9828e01Screenshot_2016-11-19-14-01-33.png",""
"2016-11-19 14:01:01","Mellib0025","23","527774","1848","173.8","Instinct","[IMG_4387.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/2561391IMG_4387.PNG","[IMG_4388.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/13dc4ecIMG_4388.PNG","[IMG_4389.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/232eb03IMG_4389.PNG",""
"2016-11-19 14:00:45","pathos41","35","6324690","17613","1052.3","Mystic","","","",""
"2016-11-19 14:00:42","WhiteySwag","32","544325","10105","839.5","Mystic","[Screenshot_20161119-135813.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/3806a51Screenshot_20161119-135813.png","[Screenshot_20161119-135906.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/4aac47eScreenshot_20161119-135906.png","[Screenshot_20161119-135935.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/592d123Screenshot_20161119-135935.png",""
"2016-11-19 13:59:49","Stephanie870","26","988829","3393","306.3","Valor","[IMG_1165.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/22a0cecIMG_1165.PNG","[IMG_1166.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/229ba48IMG_1166.PNG","[IMG_1167.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/225f686IMG_1167.PNG",""
"2016-11-19 13:59:35","Awaylemonade","28","1627668","4349","295.4","Instinct","[Screenshot_20161119-135629.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/127d61eScreenshot_20161119-135629.png","[Screenshot_20161119-135636.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/9aeacceScreenshot_20161119-135636.png","[Screenshot_20161119-135642.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a36a9dbScreenshot_20161119-135642.png",""
"2016-11-19 13:59:03","GiganticTuna","34","5065792","11250","509.8","Instinct","[Screenshot_20161119-135724.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/e75bf20Screenshot_20161119-135724.png","[Screenshot_20161119-135728.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/edcb393Screenshot_20161119-135728.png","[Screenshot_20161119-135735.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/f52f2e5Screenshot_20161119-135735.png",""
"2016-11-19 13:58:16","BlueGospelOne ","25","770788","2025","172.8","Instinct","","","",""
"2016-11-19 13:56:50","FenceHayward","29","61530","4971","255.6","Valor","[IMG_1320.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/6cdb1fcIMG_1320.PNG","[IMG_1322.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/6e9c6ffIMG_1322.PNG","[IMG_1321.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/6b530d4IMG_1321.PNG",""
"2016-11-19 13:56:27","MitchMan91","30","356832","7397","507.2","Mystic","[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/5a0e50fimage.png","[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/59b6f9dimage.png","[image.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/59a62e4image.png",""
"2016-11-19 13:56:22","SimplyMoxie","37","10774371","26314","1626.6","Mystic","[Screenshot_20161119-135540.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/55be687Screenshot_20161119-135540.png","[Screenshot_20161119-135501.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/557d0b0Screenshot_20161119-135501.png","[Screenshot_20161119-135603.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/55a9e83Screenshot_20161119-135603.png",""
"2016-11-19 13:56:13","Emmhydee ","18","162326","580","53.4","Instinct","[IMG_0356.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/4c50e0aIMG_0356.PNG","[IMG_0358.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/4c0d31aIMG_0358.PNG","[IMG_0357.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/4c09cd1IMG_0357.PNG",""
"2016-11-19 13:56:02","Germaniak","27","135697","3786","329.6","Instinct","[Screenshot_2016-11-19-12-28-05.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/d5df3a6Screenshot_2016-11-19-12-28-05.png","[Screenshot_2016-11-19-12-27-55.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/d27620aScreenshot_2016-11-19-12-27-55.png","[Screenshot_2016-11-19-12-27-46.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/d0d3426Screenshot_2016-11-19-12-27-46.png",""
"2016-11-19 13:55:49","Apohcalypse","30","144842","6908","411.8","Mystic","[Screenshot_20161119-135000.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/2c0c190Screenshot_20161119-135000.png","[Screenshot_20161119-135017.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/0db0955Screenshot_20161119-135017.png","[Screenshot_20161119-135026.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/26c2b9cScreenshot_20161119-135026.png",""
"2016-11-19 13:54:54","Legacy15","29","73840","4020","383","Valor","","","",""
"2016-11-19 13:49:57","Peetarded","36","7631089","20253","1256.8","Valor","[IMG_6062.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/d3d23caIMG_6062.PNG","[IMG_6063.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/d38236cIMG_6063.PNG","[IMG_6064.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/d39020cIMG_6064.PNG",""
"2016-11-19 13:40:57","TyrMpatt","30","2067595","6020","751","Instinct","[Screenshot_2016-11-19-13-37-16.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/b7bc6d7Screenshot_2016-11-19-13-37-16.png","[Screenshot_2016-11-19-13-37-33.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/b3bb812Screenshot_2016-11-19-13-37-33.png","[Screenshot_2016-11-19-13-37-52.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/ab194ccScreenshot_2016-11-19-13-37-52.png",""
"2016-11-19 12:36:53","Exdeath86","32","3263970","9075","930.3","Mystic","","","",""
"2016-11-19 12:32:45","BlueGospelOne ","25","761223","1974","169.8","Instinct","","","",""
"2016-11-19 12:31:40","Emmhydee ","17","150604","528","50.4","Instinct","[IMG_0354.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/7a0bd12IMG_0354.PNG","[IMG_0353.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/7aca700IMG_0353.PNG","[IMG_0355.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/79bdae7IMG_0355.PNG",""
"2016-11-19 12:29:28","Germaniak","27","1219137","3705","326","Instinct","[Screenshot_2016-11-19-12-28-05.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/d5df3a6Screenshot_2016-11-19-12-28-05.png","[Screenshot_2016-11-19-12-27-55.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/d27620aScreenshot_2016-11-19-12-27-55.png","[Screenshot_2016-11-19-12-27-46.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/d0d3426Screenshot_2016-11-19-12-27-46.png",""
"2016-11-19 12:19:07","Cathaymon","28","1495534","4687","426.7","Valor","[IMG_1996.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/67c9592IMG_1996.PNG","[IMG_1995.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/781167fIMG_1995.PNG","[IMG_1994.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/8a185f7IMG_1994.PNG",""
"2016-11-19 12:17:15","Bits1957","32","3337770","8940","584.2","Instinct","","","",""
"2016-11-19 12:13:23","Swandalf1","28","1553216","4819","541.8","Mystic","[IMG_1991.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/931f673IMG_1991.PNG","[IMG_1993.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/c7499ecIMG_1993.PNG","[IMG_1992.PNG] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/20d2608IMG_1992.PNG",""
"2016-11-19 12:11:01","goriffic","25","753883","2257","223.7","Instinct","[IMG_0137.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a42faabIMG_0137.png","[IMG_0138.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a40edb7IMG_0138.png","[IMG_0139.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/a3bf61fIMG_0139.png",""
"2016-11-19 12:10:48","Darwing36","29","144765","5886","380","Valor","[Pokémon GO_2016-11-19-12-09-22.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/96b6a8cPok%C3%A9mon%20GO_2016-11-19-12-09-22.png","[Pokémon GO_2016-11-19-12-09-50.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/962cc89Pok%C3%A9mon%20GO_2016-11-19-12-09-50.png","[Pokémon GO_2016-11-19-12-10-16.png] https://s3.amazonaws.com/jotformWidgets/imagePreview/63225367956263/95eeac3Pok%C3%A9mon%20GO_2016-11-19-12-10-16.png",""
