Submission Date,Username,Level,Team,Total XP,Your XP Screenshot:,Collector Badge,Your Collector Badge Screenshot:,Jogger Badge,Your Jogger Badge Screenshot:,No Label,IP,Submission ID,Edit Link
2017-10-21 11:44:14,Vandermear,35,Mystic,1179142,[Capture+_2017-10-21-11-42-29.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/4c1a1ceCapture%2B_2017-10-21-11-42-29.png,13816,[Capture+_2017-10-21-11-42-48.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/4b0e30aCapture%2B_2017-10-21-11-42-48.png,1235.6,[Capture+_2017-10-21-11-42-39.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/4c55b5dCapture%2B_2017-10-21-11-42-39.png,,184.151.246.37,3844098547366128530,Edit Submission
2017-10-21 11:45:14,Nytron,29,Mystic,216174,[2D9F5D8A-CA12-4D62-92C3-A4BEE9D5B0ED.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/8817f782D9F5D8A-CA12-4D62-92C3-A4BEE9D5B0ED.png,3801,[E3C8EB5C-ADDB-4767-AA04-BFADAC675A83.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/815d31aE3C8EB5C-ADDB-4767-AA04-BFADAC675A83.png,747.2,[6FFE0A44-C587-44FA-9733-F848CBBE7296.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/80d43a86FFE0A44-C587-44FA-9733-F848CBBE7296.png,,184.151.246.168,3844099138619540821,Edit Submission
2017-10-21 11:46:19,Optragirl,33,Valor,,,,,,,,184.151.246.76,3844099796764368555,Edit Submission
2017-10-21 11:46:33,LeafNinjaDawg,39,Instinct,17133320,[IMG_1347.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/d7d1d49IMG_1347.PNG,41889,[IMG_1348.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/d7be519IMG_1348.PNG,4407.8,[IMG_1349.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/d7dc7b7IMG_1349.PNG,,24.114.101.55,3844099935514227137,Edit Submission
2017-10-21 11:47:12,RubyChihuahua,24,Mystic,,,,,,,,184.151.246.168,3844100308613637698,Edit Submission
2017-10-21 11:47:35,SeeingStarz64,37,Valor,,[Screenshot_20171021-114312.jpg] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/16595bbScreenshot_20171021-114312.jpg,,[Screenshot_20171021-114601.jpg] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/160c710Screenshot_20171021-114601.jpg,,[Screenshot_20171021-114608.jpg] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/15c313dScreenshot_20171021-114608.jpg,,142.169.78.11,3844100551183977170,Edit Submission
2017-10-21 11:47:54,Lucyheartfillia33,28,Valor,272479,[Screenshot_2017-10-21-11-45-17.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/298802bScreenshot_2017-10-21-11-45-17.png,2350,[Screenshot_2017-10-21-11-45-51.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/29bb38cScreenshot_2017-10-21-11-45-51.png,394,[Screenshot_2017-10-21-11-45-30.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/293ba75Screenshot_2017-10-21-11-45-30.png,,142.169.78.248,3844100748427425137,Edit Submission
2017-10-21 11:48:09,lSd3d,35,Valor,163819,[33AC78EA-A816-4AD9-A33D-6D7A0F7809FB.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/382052933AC78EA-A816-4AD9-A33D-6D7A0F7809FB.png,15061,[7455DE61-3D98-44D9-859D-765859124E58.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/37c4dda7455DE61-3D98-44D9-859D-765859124E58.png,1728.4,[7A8AB160-6738-4BF9-A3BD-2DB322E427F1.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/37c206b7A8AB160-6738-4BF9-A3BD-2DB322E427F1.png,,24.114.94.20,3844100890245456358,Edit Submission
2017-10-21 11:48:09,Arkhaeology,33,Instinct,,,,,,,,199.7.157.125,3844100895214929196,Edit Submission
2017-10-21 11:48:11,Weffey,36,Instinct,62025,[Screenshot_20171021-114632.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/3a4d2cdScreenshot_20171021-114632.png,11988,[Screenshot_20171021-114721.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/3a3ce63Screenshot_20171021-114721.png,1166,[Screenshot_20171021-114748.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/3a3ad5fScreenshot_20171021-114748.png,,24.114.111.83,3844100913815289926,Edit Submission
2017-10-21 11:48:19,EpicRyderman,36,Instinct,1046337,[Screenshot_20171021-114322.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/42c2ba8Screenshot_20171021-114322.png,17830,[Screenshot_20171021-114658.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/4276382Screenshot_20171021-114658.png,5176.3,[Screenshot_20171021-114745.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/4296389Screenshot_20171021-114745.png,,199.7.157.46,3844100996471454135,Edit Submission
2017-10-21 11:48:25,EpicRyderman,36,Instinct,1046337,[Screenshot_20171021-114322.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/42c2ba8Screenshot_20171021-114322.png,17830,[Screenshot_20171021-114658.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/4276382Screenshot_20171021-114658.png,5176.3,[Screenshot_20171021-114745.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/4296389Screenshot_20171021-114745.png,,199.7.157.46,3844101056478729455,Edit Submission
2017-10-21 11:49:00,TopHatDorito,34,Instinct,5359707,[Screenshot_20171021-114635.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/6bc5e05Screenshot_20171021-114635.png,10763,[Screenshot_20171021-114625.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/6bc1d81Screenshot_20171021-114625.png,1210,[Screenshot_20171021-114546.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/6bc7b4eScreenshot_20171021-114546.png,,72.143.211.107,3844101407014595187,Edit Submission
2017-10-21 11:49:33,Cormorant101,36,Instinct,1182934,[Screenshot_20171021-114635.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/8c99009Screenshot_20171021-114635.png,13999,[Screenshot_20171021-114835.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/8c97a7dScreenshot_20171021-114835.png,1320.3,[Screenshot_20171021-114911.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/8c353fdScreenshot_20171021-114911.png,,142.169.78.105,3844101735017719731,Edit Submission
2017-10-21 11:49:44,Avalai,34,Instinct,1080331,,12528,,1177.1,,,184.151.246.131,3844101841311551818,Edit Submission
2017-10-21 11:50:44,TheBoberman,36,Mystic,673952,[Screenshot_20171021-114918.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/d39221eScreenshot_20171021-114918.png,9169,[Screenshot_20171021-114949.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/d363e60Screenshot_20171021-114949.png,1191.2,[Screenshot_20171021-115017.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/cb19283Screenshot_20171021-115017.png,,142.169.78.27,3844102447289914422,Edit Submission
2017-10-21 11:51:01,Kairipanda0203,18,Valor,14223,[Screenshot_20171021-114848.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/e3a9a93Screenshot_20171021-114848.png,355,[Screenshot_20171021-114903.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/e2d0553Screenshot_20171021-114903.png,29.3,[Screenshot_20171021-114856.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/e318cf6Screenshot_20171021-114856.png,,142.169.78.32,3844102602389335208,Edit Submission
2017-10-21 11:51:36,Hashable,35,Instinct,936084,[Screenshot_20171021-114933.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/074329fScreenshot_20171021-114933.png,12169,[Screenshot_20171021-115033.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/0733abfScreenshot_20171021-115033.png,1046.2,[Screenshot_20171021-115023.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/06ef44bScreenshot_20171021-115023.png,,142.169.78.185,3844102965817394688,Edit Submission
2017-10-21 11:51:51,ejacuASIAN,31,Mystic,,[Screenshot_20171021-115001.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/15d1853Screenshot_20171021-115001.png,,[Screenshot_20171021-115015.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/146105dScreenshot_20171021-115015.png,,[Screenshot_20171021-115025.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/13d25f7Screenshot_20171021-115025.png,,72.143.210.20,3844103110202486571,Edit Submission
2017-10-21 11:52:02,Mitchman91,40,Mystic,26170103,[image.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/207713eimage.png,56095,[image.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/2074291image.png,2101.7,[image.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/20779bcimage.png,,142.169.78.202,3844103212022962190,Edit Submission
2017-10-21 11:53:01,Bertisthewerd,29,Instinct,1968720,[Screenshot_20171021-115028.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/5bc8c11Screenshot_20171021-115028.png,2495,[Screenshot_20171021-115009.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/5bd8dd8Screenshot_20171021-115009.png,373.3,[Screenshot_20171021-115020.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/5baafbfScreenshot_20171021-115020.png,,72.143.210.233,3844103803323700740,Edit Submission
2017-10-21 11:53:08,Tanadeau,30,Instinct,2367479,[IMG_4557.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/6310013IMG_4557.PNG,4064,[IMG_4559.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/630cb7dIMG_4559.PNG,450.4,[IMG_4558.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/62dfb8eIMG_4558.PNG,,142.169.78.194,3844103884917395105,Edit Submission
2017-10-21 11:53:54,Smallbombs,15,Valor,107055,,320,,30.4,,,199.7.157.74,3844104344779581856,Edit Submission
2017-10-21 11:54:06,Elysalark,23,Mystic,99826,[Screenshot_20171021-115335.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/9d2c9dcScreenshot_20171021-115335.png,,,,,,24.114.84.149,3844104469414696726,Edit Submission
2017-10-21 11:54:31,20cent2004,29,Valor,201443,[Screenshot_2017-10-21-11-50-28.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/b68f931Screenshot_2017-10-21-11-50-28.png,2374,[Screenshot_2017-10-21-11-51-59.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/b632d7aScreenshot_2017-10-21-11-51-59.png,278.3,[Screenshot_2017-10-21-11-52-10.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/b524d27Screenshot_2017-10-21-11-52-10.png,,199.7.157.1,3844104711752019840,Edit Submission
2017-10-21 11:54:38,Phatphoque,35,Valor,684324,[DCD4F952-9271-4204-9297-B2B6A33B671B.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/7b26eaeDCD4F952-9271-4204-9297-B2B6A33B671B.png,13716,[B201F5DC-D7A1-41F5-819D-956A0A3B1FC1.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/b63b5c9B201F5DC-D7A1-41F5-819D-956A0A3B1FC1.png,,,,24.114.98.10,3844104780188340897,Edit Submission
2017-10-21 11:55:35,GarethMzi,35,Valor,737154,[IMG_2483.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/f6d4262IMG_2483.PNG,13464,[IMG_2481.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/f3cc59eIMG_2481.PNG,3559.9,[IMG_2482.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/f6b3063IMG_2482.PNG,,184.151.246.29,3844105359269819717,Edit Submission
2017-10-21 11:55:43,SimplyMoxie,40,Mystic,85774337,[IMG_0706.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/fe434b9IMG_0706.PNG,136898,[IMG_0707.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/fe4cf06IMG_0707.PNG,4733.3,[IMG_0709.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/fdda341IMG_0709.PNG,,204.48.79.209,3844105439024057505,Edit Submission
2017-10-21 11:56:04,Morgancondo,39,Instinct,126885,[Screenshot_20171021-115338.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/bf1ec89Screenshot_20171021-115338.png,25380,[Screenshot_20171021-115353.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/ef70260Screenshot_20171021-115353.png,4375.6,[Screenshot_20171021-115344.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/fc4f4e9Screenshot_20171021-115344.png,,24.114.88.212,3844105642128455722,Edit Submission
2017-10-21 11:56:17,Infinitrize,40,Instinct,27796060,[Screenshot_20171021-114835.jpg] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/70061ffScreenshot_20171021-114835.jpg,41362,[Screenshot_20171021-114846.jpg] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/896a113Screenshot_20171021-114846.jpg,3245.7,[Screenshot_20171021-114841.jpg] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/add4c4bScreenshot_20171021-114841.jpg,,24.114.103.84,3844105774835006911,Edit Submission
2017-10-21 11:57:07,datasprite12,28,Mystic,76350,[Screenshot_2017-10-21-11-52-54.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/2845983Screenshot_2017-10-21-11-52-54.png,2432,[Screenshot_2017-10-21-11-53-14.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/27e17e3Screenshot_2017-10-21-11-53-14.png,431.9,[Screenshot_2017-10-21-11-53-33.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/27b0863Screenshot_2017-10-21-11-53-33.png,,24.114.85.226,3844106266226801536,Edit Submission
2017-10-21 11:57:11,CV4Real,40,Mystic,21313136,[BB5971F3-F21C-462F-AEEE-6BCF844F1388.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/54dbba1BB5971F3-F21C-462F-AEEE-6BCF844F1388.png,32341,[CF3FEB19-8B7C-4E8B-BB34-6FC3A9E70740.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/554b646CF3FEB19-8B7C-4E8B-BB34-6FC3A9E70740.png,6486,[8DC5B776-1A23-43DE-A6BF-96885E8B1455.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/54d04ec8DC5B776-1A23-43DE-A6BF-96885E8B1455.png,,24.114.102.216,3844106306125839114,Edit Submission
2017-10-21 11:57:15,Pokefoxecxanada,32,Instinct,,,,,,,,184.151.246.24,3844106344261775983,Edit Submission
2017-10-21 11:57:30,Ubalstecha,30,Mystic,,,,,,,,184.151.246.244,3844106504421756878,Edit Submission
2017-10-21 11:58:10,MythMocha,26,Mystic,,,,,,,,184.151.246.90,3844106900967362378,Edit Submission
2017-10-21 11:58:47,Angelika3Qi,35,Mystic,753924,[IMG_1292.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/b6a2a03IMG_1292.PNG,17052,[IMG_1293.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/b67301bIMG_1293.PNG,1486.1,[IMG_1294.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/b67a551IMG_1294.PNG,,142.169.78.101,3844107271012319788,Edit Submission
2017-10-21 12:00:42,Pinkiiee,40,Mystic,34932059,[IMG_2601.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/2969365IMG_2601.PNG,52107,[IMG_2600.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/29648a9IMG_2600.PNG,2059.5,[IMG_2599.PNG] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/295e40cIMG_2599.PNG,,204.48.76.227,3844108427229570862,Edit Submission
2017-10-21 12:00:53,PeteuxEnFeu,30,Instinct,2303407,[Screenshot_2017-10-21-11-52-27.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/348d2c7Screenshot_2017-10-21-11-52-27.png,3021,[Screenshot_2017-10-21-11-53-18.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/346c58eScreenshot_2017-10-21-11-53-18.png,347.5,[Screenshot_2017-10-21-11-53-58.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/3401968Screenshot_2017-10-21-11-53-58.png,,99.249.188.173,3844108533718789804,Edit Submission
2017-10-21 12:02:14,Bugbums,34,Instinct,1113128,[Screenshot_20171021-115829.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/843a6deScreenshot_20171021-115829.png,,[Screenshot_20171021-120105.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/841c044Screenshot_20171021-120105.png,,[Screenshot_20171021-120140.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/841b298Screenshot_20171021-120140.png,,142.169.78.23,3844109333285967851,Edit Submission
2017-10-21 12:02:52,kreamodecrop,29,Mystic,1770385,[Screenshot_20171021-115915.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/aa97a76Screenshot_20171021-115915.png,3155,[Screenshot_20171021-120058.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/abde5d1Screenshot_20171021-120058.png,474.3,[Screenshot_20171021-120209.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/a885d07Screenshot_20171021-120209.png,,199.7.157.20,3844109720276492613,Edit Submission
2017-10-21 12:06:51,HRStrategist,35,Valor,16741,[0F925017-CA44-4290-897F-6B7308BCE002.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/9a9e6ec0F925017-CA44-4290-897F-6B7308BCE002.png,,,,,,184.151.246.202,3844112112023914433,Edit Submission
2017-10-21 12:15:57,UnstickSpray,25,Mystic,171994,,2674,[Screenshot_20171021-121335.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/59b4674Screenshot_20171021-121335.png,215.2,[Screenshot_20171021-121513.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/b0b624cScreenshot_20171021-121513.png,,184.151.246.206,3844117576023662851,Edit Submission
2017-10-21 12:16:12,Shaydekitty,37,Instinct,687596,,25740,,2571.2,[Screenshot_20171021-114541.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/cae1cb6Screenshot_20171021-114541.png,,204.48.79.59,3844117729596943087,Edit Submission
2017-10-21 12:16:36,320katchu,33,Instinct,214265,[Capture+_2017-10-21-12-12-25.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/e217289Capture%2B_2017-10-21-12-12-25.png,7492,[Capture+_2017-10-21-12-12-34.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/df7830dCapture%2B_2017-10-21-12-12-34.png,700.8,,,199.7.157.25,3844117965272118298,Edit Submission
2017-10-21 12:19:44,KiwiPokiDeuxx,35,Mystic,197231,[403D70BF-0FC6-4C8D-AB2D-F4099E54A132.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/9f4c8f4403D70BF-0FC6-4C8D-AB2D-F4099E54A132.png,11454,[E3DC5009-F5A2-4F5F-B4E1-617A0C775CC8.png] https://www.jotform.com/widget-uploads/imagePreview/72934264219258/9e80eabE3DC5009-F5A2-4F5F-B4E1-617A0C775CC8.png,762.6,,,204.48.79.121,3844119841212531354,Edit Submission
2017-10-21 12:20:08,DamienAudet,30,Valor,,,,,,,,142.169.78.112,3844120072119971267,Edit Submission
