Submission Date,Username,Level,Team,Total XP,Your XP Screenshot:,No Label,Collector Badge,Your Collector Badge Screenshot:,No Label 2,Jogger Badge,Your Jogger Badge Screenshot:,No Label 3,IP,Submission ID,Edit Link
2017-09-16 11:43:07,Vandermear,35,Mystic,220433,[Capture+_2017-09-16-11-41-01.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/89a70b9Capture%2B_2017-09-16-11-41-01.png,,12154,[Capture+_2017-09-16-11-41-20.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/8853626Capture%2B_2017-09-16-11-41-20.png,,1120.4,[Capture+_2017-09-16-11-41-11.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/893f061Capture%2B_2017-09-16-11-41-11.png,,184.151.246.254,3813857874526500796,Edit Submission
2017-09-16 11:46:30,JeDyTy,33,Valor,3769813,[IMG_3472.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/19ef622IMG_3472.PNG,,7885,[IMG_3470.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/20aa440IMG_3470.PNG,,1037.7,[IMG_3469.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/4d2f9f5IMG_3469.PNG,,142.169.78.63,3813859903683229676,Edit Submission
2017-09-16 11:47:41,JPVF2016,38,Valor,2563030,[IMG_2166.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/9ccd940IMG_2166.PNG,,35742,[IMG_2168.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/9b87145IMG_2168.PNG,,3355.5,[IMG_2167.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/9b80520IMG_2167.PNG,,24.114.84.19,3813860619141698429,Edit Submission
2017-09-16 11:48:35,JenBeeEh,26,Mystic,52240,[Screenshot_20170916-114657.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d1f05c7Screenshot_20170916-114657.png,,1854,[Screenshot_20170916-114803.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d237bd6Screenshot_20170916-114803.png,,176.8,[Screenshot_20170916-114736.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d19ad4dScreenshot_20170916-114736.png,,24.114.106.129,3813861159212503810,Edit Submission
2017-09-16 11:48:54,WingZero,40,Mystic,39724125,[IMG_4886.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/af025c3IMG_4886.PNG,,71056,[IMG_4887.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/c409356IMG_4887.PNG,,2753.9,[IMG_4888.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d456997IMG_4888.PNG,,24.114.83.121,3813861341216144105,Edit Submission
2017-09-16 11:49:20,DivineEsper,40,Mystic,20416255,[Screenshot_20170916-114743.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/fe9be57Screenshot_20170916-114743.png,,41144,[Screenshot_20170916-114832.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/fe619a7Screenshot_20170916-114832.png,,4168.7,[Screenshot_20170916-114852.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/fe25e98Screenshot_20170916-114852.png,,204.48.79.217,3813861607122814833,Edit Submission
2017-09-16 11:49:20,Likejagger5,34,Valor,883991,[Capture+_2017-09-16-11-47-11.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/c80d16fCapture%2B_2017-09-16-11-47-11.png,,12788,[Capture+_2017-09-16-11-47-26.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/e20b2b4Capture%2B_2017-09-16-11-47-26.png,,1531.1,[Capture+_2017-09-16-11-47-40.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/f87c1e8Capture%2B_2017-09-16-11-47-40.png,,184.151.246.32,3813861602369785587,Edit Submission
2017-09-16 11:49:25,Alemk079,30,Valor,2489193,[IMG_0881.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/03e15f7IMG_0881.PNG,,3641,[IMG_0882.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/03f0a27IMG_0882.PNG,,295,[IMG_0884.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/03711ccIMG_0884.PNG,,24.114.87.90,3813861650976939759,Edit Submission
2017-09-16 11:49:27,Arasarn,40,Valor,28397411,[IMG_3708.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/06ba1bdIMG_3708.PNG,,54249,[IMG_3709.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/060c246IMG_3709.PNG,,3787.1,[IMG_3710.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/05ec174IMG_3710.PNG,,204.48.78.50,3813861670586783852,Edit Submission
2017-09-16 11:49:47,Tyrmpatt,38,Instinct,12029565,[Screenshot_2017-09-16-11-46-02.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/1a200e5Screenshot_2017-09-16-11-46-02.png,,20252,[Screenshot_2017-09-16-11-46-37.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/1a034f7Screenshot_2017-09-16-11-46-37.png,,1995.6,[Screenshot_2017-09-16-11-46-28.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/19e18edScreenshot_2017-09-16-11-46-28.png,,199.119.233.195,3813861875911557642,Edit Submission
2017-09-16 11:49:50,monklilly,39,Mystic,3621858,[Screenshot_20170916-114812.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/1cf0537Screenshot_20170916-114812.png,,30765,[Screenshot_20170916-114822.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/1cc96f6Screenshot_20170916-114822.png,,4426.9,[Screenshot_20170916-114829.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/1ca05a7Screenshot_20170916-114829.png,,142.169.78.79,3813861909782955029,Edit Submission
2017-09-16 11:50:03,GarethMzi,34,Valor,5990991,[IMG_2107.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/295368bIMG_2107.PNG,,11959,[IMG_2108.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/29533a9IMG_2108.PNG,,3328.8,[IMG_2109.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/295018dIMG_2109.PNG,,184.151.246.77,3813862037768388025,Edit Submission
2017-09-16 11:50:12,kajann,34,Valor,5076723,[Screenshot_2017-09-16-11-46-43.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/33c1245Screenshot_2017-09-16-11-46-43.png,,8449,[Screenshot_2017-09-16-11-48-33.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/339a55eScreenshot_2017-09-16-11-48-33.png,,1187.1,[Screenshot_2017-09-16-11-49-27.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/33ae869Screenshot_2017-09-16-11-49-27.png,,24.114.109.44,3813862124497898225,Edit Submission
2017-09-16 11:50:12,CavM89,28,Mystic,144131,[Screenshot_2017-09-16-11-46-26.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/1af3a76Screenshot_2017-09-16-11-46-26.png,,3497,[Screenshot_2017-09-16-11-47-04.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/2055bc9Screenshot_2017-09-16-11-47-04.png,,496.1,[Screenshot_2017-09-16-11-47-47.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/237ec01Screenshot_2017-09-16-11-47-47.png,,24.114.102.122,3813862112216099575,Edit Submission
2017-09-16 11:50:30,Xolgren,34,Instinct,5702393,[IMG_0673.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/247b285IMG_0673.PNG,,7463,[IMG_0674.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/45f0fcfIMG_0674.PNG,,589.1,[IMG_0675.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/45df489IMG_0675.PNG,,184.151.246.5,3813862305641998312,Edit Submission
2017-09-16 11:50:35,Ohhiderr,20,Instinct,30453,[Screenshot_2017-09-16-11-47-47.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/4a3f11cScreenshot_2017-09-16-11-47-47.png,,490,[Screenshot_2017-09-16-11-49-35.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/47ea401Screenshot_2017-09-16-11-49-35.png,,74.5,[Screenshot_2017-09-16-11-50-01.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/476d60aScreenshot_2017-09-16-11-50-01.png,,199.7.157.124,3813862354212548659,Edit Submission
2017-09-16 11:50:41,TifamarooRise,56,Valor,8169047,[IMG_4730.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/509b155IMG_4730.PNG,,20880,[IMG_4731.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/50b414aIMG_4731.PNG,,1930.3,[IMG_4732.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/50c9ed7IMG_4732.PNG,,24.114.101.4,3813862414107794974,Edit Submission
2017-09-16 11:50:41,Emboric,28,Valor,,[IMG_1413.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/50172f7IMG_1413.PNG,,,[IMG_1414.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/4cb5468IMG_1414.PNG,,,[IMG_1415.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/4cab451IMG_1415.PNG,,184.151.246.130,3813862410319057979,Edit Submission
2017-09-16 11:50:47,Newfinator,25,Mystic,773846,[Screenshot_20170916-114804.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/44a9c11Screenshot_20170916-114804.png,,1390,[Screenshot_20170916-114907.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/4ab114cScreenshot_20170916-114907.png,,180.6,[Screenshot_20170916-114951.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/56efafaScreenshot_20170916-114951.png,,199.119.233.159,3813862479517024490,Edit Submission
2017-09-16 11:50:49,herbedtoyz,32,Instinct,3104145,[Capture+_2017-09-16-11-47-30.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/5898df6Capture%2B_2017-09-16-11-47-30.png,,4555,[Capture+_2017-09-16-11-48-13.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/55e1757Capture%2B_2017-09-16-11-48-13.png,,395.5,[Capture+_2017-09-16-11-47-40.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/5549c02Capture%2B_2017-09-16-11-47-40.png,,72.143.211.95,3813862495915439627,Edit Submission
2017-09-16 11:50:49,TrainerWoods,34,Valor,455643,[IMG_5568.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/57b088dIMG_5568.PNG,,9080,[IMG_5569.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/5709e13IMG_5569.PNG,,1309.9,[IMG_5570.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/572c2a4IMG_5570.PNG,,24.114.87.44,3813862484473021757,Edit Submission
2017-09-16 11:50:53,Avier1980,33,Valor,4723447,[IMG_7259.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/5c50509IMG_7259.PNG,,7950,[IMG_7260.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/5c558c6IMG_7260.PNG,,582,[IMG_7261.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/5c1fcdbIMG_7261.PNG,,24.114.106.117,3813862537117707373,Edit Submission
2017-09-16 11:51:01,Weffey,34,Instinct,5656294,[Screenshot_20170916-114715.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/8f4a4ebScreenshot_20170916-114715.png,,9457,[Screenshot_20170916-114822.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/4f3d3daScreenshot_20170916-114822.png,,978.7,[Screenshot_20170916-114911.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/606f496Screenshot_20170916-114911.png,,72.143.211.157,3813862617511900556,Edit Submission
2017-09-16 11:51:09,Poustafiolle,39,Instinct,4865132,[Screenshot_2017-09-16-11-45-15.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/4e68850Screenshot_2017-09-16-11-45-15.png,,34003,[Screenshot_2017-09-16-11-45-41.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/5622347Screenshot_2017-09-16-11-45-41.png,,3633.1,[Screenshot_2017-09-16-11-45-30.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/59267a9Screenshot_2017-09-16-11-45-30.png,,184.151.246.107,3813862697015929510,Edit Submission
2017-09-16 11:51:12,MiniDreighton,16,Mystic,8750,[Screenshot_2017-09-16-11-49-38.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/6fa4114Screenshot_2017-09-16-11-49-38.png,,309,[Screenshot_2017-09-16-11-50-22.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/6ea8f4cScreenshot_2017-09-16-11-50-22.png,,24,[Screenshot_2017-09-16-11-50-16.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/6eb94a1Screenshot_2017-09-16-11-50-16.png,,24.114.105.52,3813862722552462680,Edit Submission
2017-09-16 11:51:27,Sammylee26,30,Instinct,8591549,[Screenshot_20170916-114827.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/7ea70b2Screenshot_20170916-114827.png,,13988,[Screenshot_20170916-114937.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/7e90c10Screenshot_20170916-114937.png,,1082,[Screenshot_20170916-115015.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/7eb2facScreenshot_20170916-115015.png,,184.151.111.86,3813862876812883745,Edit Submission
2017-09-16 11:51:34,Dreightongames,26,Mystic,29713,[Screenshot_20170916-114903.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/84f0968Screenshot_20170916-114903.png,,1729,[Screenshot_20170916-115028.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/84b38fcScreenshot_20170916-115028.png,,336.1,[Screenshot_20170916-115034.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/84ced8cScreenshot_20170916-115034.png,,24.114.100.174,3813862944713951567,Edit Submission
2017-09-16 11:51:39,Hvyd3834,37,Instinct,10191807,[IMG_0003.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/38b5b5cIMG_0003.PNG,,17839,[IMG_0004.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/815e877IMG_0004.PNG,,,,,184.151.114.41,3813862981448482077,Edit Submission
2017-09-16 11:52:06,VriskaBlue,33,Valor,142205,[IMG_0709.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/503c85fIMG_0709.PNG,,7252,[IMG_0710.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/70beceeIMG_0710.PNG,,952.3,[IMG_0711.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/95e05d7IMG_0711.PNG,,24.114.81.136,3813863266318529195,Edit Submission
2017-09-16 11:52:20,SheIs84,39,Instinct,4843688,[IMG_5710.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/b353d4bIMG_5710.PNG,,39687,[IMG_5709.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/b3053caIMG_5709.PNG,,3768,[IMG_5708.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/b30fd54IMG_5708.PNG,,24.114.103.243,3813863403427502146,Edit Submission
2017-09-16 11:52:51,OinkyBoinky,38,FALSE,1466674,[Screenshot_20170916-114659.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d21f542Screenshot_20170916-114659.png,,,[Screenshot_20170916-114756.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d1c01c5Screenshot_20170916-114756.png,,,[Screenshot_20170916-114737.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d1b00e2Screenshot_20170916-114737.png,,24.114.108.96,3813863716983233776,Edit Submission
2017-09-16 11:52:58,spnarepanda,26,Valor,157496,[Capture+_2017-09-16-11-50-21.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/b876769Capture%2B_2017-09-16-11-50-21.png,,1559,[Capture+_2017-09-16-11-50-45.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/c888976Capture%2B_2017-09-16-11-50-45.png,,158.9,[Capture+_2017-09-16-11-50-33.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d7d9910Capture%2B_2017-09-16-11-50-33.png,,184.151.246.25,3813863785264896650,Edit Submission
2017-09-16 11:53:32,Hashable,35,Instinct,434903,[Screenshot_20170916-114730.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/fb25cfbScreenshot_20170916-114730.png,,14281,[Screenshot_20170916-114821.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/fac3107Screenshot_20170916-114821.png,,984.6,[Screenshot_20170916-114830.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/fa71a1dScreenshot_20170916-114830.png,,142.169.78.186,3813864126812257914,Edit Submission
2017-09-16 11:53:45,Ctuquoi,37,Valor,523464,[Screenshot_20170916-115042.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/06cc41eScreenshot_20170916-115042.png,,,[Screenshot_20170916-115249.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/06a7f6eScreenshot_20170916-115249.png,,,[Screenshot_20170916-115235.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/06a4339Screenshot_20170916-115235.png,,24.114.111.57,3813864257514775463,Edit Submission
2017-09-16 11:54:17,Jaco9340,31,Valor,237866,[Screenshot_20170916-115202.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/2846316Screenshot_20170916-115202.png,,4676,[Screenshot_20170916-115240.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/28381eaScreenshot_20170916-115240.png,,528.5,[Screenshot_20170916-115210.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/281f288Screenshot_20170916-115210.png,,184.151.246.38,3813864578369835704,Edit Submission
2017-09-16 11:54:22,Nicky226,36,Valor,9488913,[IMG_0987.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/2d2b0e5IMG_0987.PNG,,15571,[IMG_0988.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/2c96eeeIMG_0988.PNG,,1639.4,[IMG_0989.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/2c54077IMG_0989.PNG,,24.114.91.121,3813864621217588988,Edit Submission
2017-09-16 11:54:26,SimplyMoxie,40,Mystic,77196347,[IMG_0528.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/3120621IMG_0528.PNG,,125056,[IMG_0530.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/31257e2IMG_0530.PNG,,4501.3,[IMG_0529.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/311191fIMG_0529.PNG,,204.48.77.37,3813864667375263062,Edit Submission
2017-09-16 11:54:40,Caldog2009,35,Instinct,6105006,[IMG_0018.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/3f18bb1IMG_0018.PNG,,9322,[IMG_0020.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/3f4da59IMG_0020.PNG,,993,[IMG_0019.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/3ee6e2aIMG_0019.PNG,,184.151.114.41,3813864801447142410,Edit Submission
2017-09-16 11:54:40,613instinct,37,Instinct,10712380,[Screenshot_20170916-115207.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d652c8bScreenshot_20170916-115207.png,,26048,[Screenshot_20170916-115310.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/05564ffScreenshot_20170916-115310.png,,812.4,[Screenshot_20170916-115404.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/3a10161Screenshot_20170916-115404.png,,184.151.114.41,3813864801444433399,Edit Submission
2017-09-16 11:55:16,ElegantJames,30,Valor,2021111,[Screenshot_20170916-115000.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/538ff57Screenshot_20170916-115000.png,,3468,[Screenshot_20170916-115145.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/6345f76Screenshot_20170916-115145.png,,319.8,[Screenshot_20170916-115240.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/63330d4Screenshot_20170916-115240.png,,24.114.84.180,3813865160817159741,Edit Submission
2017-09-16 11:55:52,FrankieHokage,34,Valor,1081391,[Capture+_2017-09-16-11-53-46.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/57d6321Capture%2B_2017-09-16-11-53-46.png,,13784,[Capture+_2017-09-16-11-54-04.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/68a933cCapture%2B_2017-09-16-11-54-04.png,,1603,[Capture+_2017-09-16-11-53-56.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/7b2f55dCapture%2B_2017-09-16-11-53-56.png,,184.151.246.29,3813865529265096075,Edit Submission
2017-09-16 11:55:58,Boulevine,40,Instinct,23606497,[Screenshot_2017-09-16-11-53-33.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/35a6a43Screenshot_2017-09-16-11-53-33.png,,43976,[Screenshot_2017-09-16-11-53-58.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/3ff056eScreenshot_2017-09-16-11-53-58.png,,3121.7,[Screenshot_2017-09-16-11-53-52.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/4c3cd70Screenshot_2017-09-16-11-53-52.png,,184.151.111.216,3813865576129294889,Edit Submission
2017-09-16 11:56:15,Shaydekitty,36,Instinct,9351176,[Screenshot_20170916-114359.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/9e4ffc4Screenshot_20170916-114359.png,,23226,[Screenshot_20170916-114431.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/9e0b483Screenshot_20170916-114431.png,,2406.1,[Screenshot_20170916-114409.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/9e17b87Screenshot_20170916-114409.png,,204.48.79.163,3813865753616345274,Edit Submission
2017-09-16 11:56:21,PhoenixAstra,40,Mystic,26013484,[IMG_6545.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/a3a4f53IMG_6545.PNG,,47062,[IMG_6546.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/a39a417IMG_6546.PNG,,1851,[IMG_6547.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/a39a417IMG_6547.PNG,,24.114.82.14,3813865804126250240,Edit Submission
2017-09-16 11:56:22,Infinitrize,40,Instinct,25559257,[Screenshot_20170916-114833.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/dfac55cScreenshot_20170916-114833.png,,36200,[Screenshot_20170916-114830.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/f3aebccScreenshot_20170916-114830.png,,2885.4,[Screenshot_20170916-114822.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/1fe74f7Screenshot_20170916-114822.png,,24.114.94.231,3813865821329478008,Edit Submission
2017-09-16 11:56:22,Stephalofigus,36,Mystic,8605661,[IMG_4631.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/a56f267IMG_4631.PNG,,20043,[IMG_4632.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/a5344d5IMG_4632.PNG,,1482.9,[IMG_4633.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/a51b3ffIMG_4633.PNG,,24.114.83.101,3813865821014876827,Edit Submission
2017-09-16 11:56:38,HeWas85,38,Mystic,2647984,[IMG_3029.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/b57ab14IMG_3029.PNG,,29713,[IMG_3031.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/b483cd5IMG_3031.PNG,,24640,[IMG_3030.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/b48ac62IMG_3030.PNG,,24.114.107.157,3813865987514538188,Edit Submission
2017-09-16 11:56:47,Pinkiiee,40,Mystic,33279600,[IMG_2526.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/be1d25cIMG_2526.PNG,,48991,[IMG_2525.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/bd94089IMG_2525.PNG,,1948.4,[IMG_2524.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/bdabc78IMG_2524.PNG,,204.48.95.222,3813866072223890013,Edit Submission
2017-09-16 11:56:52,TrainerWoodsJR,24,Mystic,144296,[IMG_5571.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/c2dfed3IMG_5571.PNG,,632,[IMG_5572.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/c2786bfIMG_5572.PNG,,58,[IMG_5574.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/c287ef4IMG_5574.PNG,,24.114.87.44,3813866124472589058,Edit Submission
2017-09-16 11:57:08,Apohcalypse,40,Mystic,27710450,[IMG_2584.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d36fb47IMG_2584.PNG,,44973,[IMG_2586.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d355b4aIMG_2586.PNG,,3269,[IMG_2585.PNG] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/d34a004IMG_2585.PNG,,142.169.78.61,3813866281684875089,Edit Submission
2017-09-16 11:57:35,orenishimo,33,Valor,582882,[Screenshot_20170916-115603.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/ee0977aScreenshot_20170916-115603.png,,6912,[Screenshot_20170916-115614.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/edf0233Screenshot_20170916-115614.png,,534.4,[Screenshot_20170916-115633.png] https://www.jotform.com/widget-uploads/imagePreview/72524315119249/eddef24Screenshot_20170916-115633.png,,142.169.193.78,3813866548737695583,Edit Submission
